AL_switch_point_mean,AL_switch_point_median,AL_switch_point_std,active_learning_strategy,budget_per_item_mean,budget_per_item_median,budget_per_item_std,budget_spent_per_item_mean,budget_spent_per_item_median,budget_spent_per_item_std,f_beta_mean,f_beta_median,f_beta_std,fn_count_mean,fn_count_median,fn_count_std,fp_count_mean,fp_count_median,fp_count_std,loss_mean,loss_median,loss_std,precision_mean,precision_median,precision_std,recall_mean,recall_median,recall_std
0.3,0.30000000000000004,5.851389114294502e-17,objective_aware_sampling,7.0,7.0,0.0,3.3518787878787877,3.3812121212121213,0.19384597918596783,0.7720003008354743,0.7722387988656065,0.006903121873960492,1.6,1.0,1.505545305418162,394.4,393.5,17.65219533089298,0.4877575757575757,0.48484848484848486,0.017613566670149218,0.2599742017887071,0.26131731197151753,0.007128699287425657,0.9885714285714287,0.9928571428571429,0.010753895038701174
0.39999999999999997,0.4,5.851389114294502e-17,objective_aware_sampling,7.0,7.0,0.0,3.854181818181818,3.8230303030303032,0.13844625887052844,0.7745407481276237,0.7754885557848251,0.007386833734316768,1.6,1.0,1.1737877907772674,388.5,389.0,8.759122228980608,0.4806060606060606,0.47454545454545455,0.013219594463824558,0.26273206042423825,0.2639560195627734,0.004797912655833696,0.9885714285714287,0.9928571428571429,0.008384198505551919
0.5,0.5,0.0,objective_aware_sampling,7.0,7.0,0.0,4.311636363636364,4.329090909090909,0.07127265855833974,0.7724050163826255,0.7772148566256831,0.011509572682073898,1.9,1.0,1.7919573407620815,389.9,387.0,11.985639555549614,0.48412121212121206,0.47818181818181815,0.019894220830348926,0.26167178532743196,0.2624755728001359,0.00685203857599887,0.9864285714285714,0.9928571428571429,0.012799695291157731
0.6,0.6000000000000001,1.1702778228589004e-16,objective_aware_sampling,7.0,7.0,0.0,4.845090909090909,4.843636363636364,0.07846044366611533,0.773806084349047,0.7724976043209338,0.01025926866344724,2.7,3.0,1.636391694484477,377.1,377.5,10.386422761363884,0.47345454545454546,0.47212121212121216,0.017219896759377865,0.2670089064908657,0.26668559219471377,0.006233338066819406,0.9807142857142856,0.9785714285714285,0.011688512103460554
0.7000000000000001,0.7000000000000001,0.0,objective_aware_sampling,7.0,7.0,0.0,5.49090909090909,5.50909090909091,0.05278567917268726,0.7789149605979401,0.7796229930511327,0.004211195357530441,2.1,2.0,0.9944289260117531,372.5,371.0,4.453463071962462,0.46424242424242423,0.4636363636363636,0.004882038777209923,0.2701915015338288,0.27032248904442857,0.0017850936894249377,0.985,0.9857142857142858,0.007103063757226829
0.0,0.0,0.0,,8.0,8.0,0.0,2.606666666666667,2.6054545454545455,0.02764799802363316,0.74075546844142,0.7419748468552437,0.007584209690255706,6.5,6.0,1.5811388300841898,408.7,408.0,7.056124211554732,0.5347878787878787,0.5345454545454545,0.010266125228707717,0.2462442049684903,0.247201141822739,0.0031393521206420426,0.9535714285714286,0.9571428571428572,0.011293848786315652
0.09999999999999999,0.1,1.4628472785736255e-17,objective_aware_sampling,8.0,8.0,0.0,2.4490909090909088,2.532121212121212,0.2658931235433478,0.7642808585435372,0.7662408214508583,0.01096910377892638,1.6,1.0,1.505545305418162,412.7,410.5,26.123850320263962,0.5099393939393939,0.5036363636363637,0.029663555722609463,0.2516061347164199,0.2529741993177227,0.011161593581265577,0.9885714285714287,0.9928571428571429,0.01075389503870116
0.19999999999999998,0.2,2.925694557147251e-17,objective_aware_sampling,8.0,8.0,0.0,2.8242424242424247,2.8551515151515154,0.177167916294763,0.7633308569161417,0.7610809341143232,0.012404710992175605,1.7,1.0,1.946506842754191,413.7,413.0,24.166321836620302,0.5117575757575757,0.5248484848484849,0.02871132831185773,0.2509506307080712,0.24774960169941584,0.010718528757906066,0.987857142857143,0.9928571428571429,0.013903620305387072
0.3,0.30000000000000004,5.851389114294502e-17,objective_aware_sampling,8.0,8.0,0.0,3.643636363636363,3.638181818181818,0.12192785320677765,0.7667633630432228,0.7679505882058463,0.007357947294704236,1.6,1.0,1.6465452046971292,406.6,408.5,13.384900281868205,0.5025454545454545,0.5036363636363637,0.013975359837349795,0.2540614822454913,0.253199268738574,0.005504563222529523,0.9885714285714284,0.9928571428571429,0.011761037176408069
0.39999999999999997,0.4,5.851389114294502e-17,objective_aware_sampling,8.0,8.0,0.0,4.151515151515151,4.1078787878787875,0.11925695879998884,0.77334487525007,0.7752270505313994,0.00879331497918423,1.6,1.0,1.3498971154211057,391.3,388.0,13.182901383568371,0.484,0.48363636363636364,0.017593628439209856,0.26141942560591447,0.2612386715802275,0.006668707996724912,0.9885714285714287,0.9928571428571429,0.009642122253007895
0.5,0.5,0.0,objective_aware_sampling,8.0,8.0,0.0,4.714181818181818,4.7351515151515144,0.1736732792272877,0.77428983925573,0.7720363840884559,0.007161513089227173,1.9,2.0,1.1972189997378648,385.5,384.0,9.216531041798994,0.4787878787878789,0.4818181818181818,0.01291666049547134,0.26381945782146776,0.26373231346215137,0.004814488570144449,0.9864285714285714,0.9857142857142858,0.008551564283841904
0.6,0.6000000000000001,1.1702778228589004e-16,objective_aware_sampling,8.0,8.0,0.0,5.260727272727273,5.272121212121212,0.10697148060816823,0.7797360308209489,0.7786752952979776,0.008063714316629443,1.2,0.5,1.4757295747452437,381.3,381.5,7.616502551113018,0.46945454545454546,0.47515151515151516,0.012229149051417408,0.2669161507942374,0.2660534543164341,0.004250570549573147,0.9914285714285714,0.9964285714285714,0.0105409255338946
0.7000000000000001,0.7000000000000001,0.0,objective_aware_sampling,8.0,8.0,0.0,5.939878787878788,5.92969696969697,0.06189392600010572,0.7843385663172974,0.78421065363434,0.0047923978461739255,1.0,1.0,0.9428090415820634,373.2,371.5,6.828046735503663,0.4584242424242424,0.4575757575757576,0.008276420285458977,0.2714158651661462,0.2723828197451048,0.003372899516684721,0.9928571428571431,0.9928571428571429,0.006734350297014741
0.0,0.0,0.0,,1.0,1.0,0.0,1.0,1.0,0.0,0.6561670032086508,0.6562955760816723,0.005454316083046377,5.0,5.0,1.1547005383792515,662.4,662.5,1.776388345929897,0.8332121212121212,0.8327272727272728,0.007962774323119209,0.16930004051500355,0.16938519447929737,0.0013728057778307863,0.9642857142857142,0.9642857142857143,0.008247860988423217
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,1.0,1.0,0.0,0.999151515151515,1.0,0.0015171703721631282,0.676020527169355,0.6753497346840328,0.002111523232307171,0.2,0.0,0.42163702135578396,668.2,673.0,7.997221739801613,0.8111515151515152,0.8157575757575758,0.008393933316313796,0.1730331691159556,0.17220172201722017,0.0015086560820533237,0.9985714285714286,1.0,0.00301169300968416
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,1.0,1.0,0.0,0.999878787878788,1.0,0.00038330638305071504,0.6797956998009487,0.6786240018421204,0.00533080434089736,0.5,0.0,1.0801234497346435,652.8,663.0,29.84701734586631,0.7943030303030303,0.8036363636363637,0.029855551300807637,0.17627485701595724,0.17434728328719534,0.0058491335784359956,0.9964285714285713,1.0,0.007715167498104596
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,1.0,1.0,0.0,0.9996363636363637,1.0,0.0011499191491521452,0.6831409958329379,0.6822752912329679,0.008186373429923502,0.9,1.0,0.9944289260117533,637.4,642.0,31.732212865372837,0.778060606060606,0.7812121212121212,0.03454226460551097,0.1793864253482756,0.17850336148488233,0.006694235914644738,0.9935714285714285,0.9928571428571429,0.00710306375722681
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,1.0,1.0,0.0,0.9997575757575758,1.0,0.0007666127661014303,0.6836873384794382,0.6821018469328799,0.01137716957896196,0.5,0.0,0.97182531580755,641.3,648.0,29.074807728417472,0.7803636363636364,0.790909090909091,0.036510589709041266,0.17889592573889587,0.17666803606289033,0.007108780061544668,0.9964285714285716,1.0,0.006941609398625365
0.5,0.5,0.0,uncertainty_sampling,1.0,1.0,0.0,0.999878787878788,1.0,0.00038330638305071504,0.6808805959155702,0.6779700764504479,0.006913816616067547,0.1,0.0,0.31622776601683794,655.0,665.0,22.93468988235943,0.7945454545454547,0.8060606060606061,0.026729341712752725,0.1761276254548349,0.17391975308641974,0.004999923035529834,0.9992857142857143,1.0,0.0022587697572631206
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,1.0,1.0,0.0,0.9932121212121212,1.0,0.01977900554375697,0.6861105719032008,0.6885469678177267,0.00502128232120822,0.9,1.0,0.9944289260117534,628.3,629.5,10.87351522431147,0.767030303030303,0.7648484848484849,0.012901485247824637,0.18128995758864147,0.1815823605706874,0.0024939370185488845,0.9935714285714287,0.9928571428571429,0.00710306375722681
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,1.0,1.0,0.0,0.9995151515151515,1.0,0.0011710203431264268,0.6863604247834989,0.6849329823139562,0.006162344179764254,0.5,0.0,0.97182531580755,633.1,639.0,21.814623026258737,0.7704242424242425,0.7745454545454545,0.0236299740996776,0.18067965757795768,0.17971877126806704,0.0047433681296240125,0.9964285714285716,1.0,0.006941609398625365
0.0,0.0,0.0,,2.0,2.0,0.0,1.9996363636363637,2.0,0.0005855101715632133,0.6987197888006313,0.6989294004749882,0.010130150105791269,5.2,5.5,2.250925735484551,534.4,535.5,7.426678635537931,0.6792727272727275,0.6812121212121212,0.013144670750764581,0.20144103497266755,0.2010561845472936,0.00275786747462688,0.962857142857143,0.9607142857142857,0.0160780409677468
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,2.0,2.0,0.0,1.9995151515151517,2.0,0.0008475223015516432,0.7263907567747161,0.7294111310631727,0.014625090031753014,2.0,1.5,1.8856180831641267,502.1,495.0,21.809529008109173,0.6207272727272727,0.6181818181818182,0.032975489687193306,0.21582168916158478,0.2170857856251115,0.008216655042764321,0.9857142857142858,0.9892857142857143,0.013468700594029482
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,2.0,2.0,0.0,1.999030303030303,2.0,0.0013761120295698191,0.731071268509714,0.7274652261084504,0.01428586427264926,1.7,2.0,1.3374935098492586,493.8,495.0,22.65097496062072,0.6088484848484848,0.616969696969697,0.033741849337198676,0.2190754371044256,0.21676952543094274,0.009242037362991236,0.9878571428571428,0.9857142857142858,0.009553525070351846
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,2.0,2.0,0.0,2.0,2.0,0.0,0.7323540254224652,0.7331233899549883,0.0094716799482901,1.1,1.0,0.7378647873726218,498.0,489.0,25.577768124334504,0.6103030303030302,0.6018181818181818,0.030101688013517414,0.2183887429031262,0.2207164879594874,0.008343350678252977,0.9921428571428571,0.9928571428571429,0.00527046276694728
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,2.0,2.0,0.0,1.969818181818182,1.9993939393939395,0.09246868722177641,0.7341534040602202,0.7363405867766293,0.010943455880837253,1.2,1.0,1.8135294011647258,491.9,493.5,13.592890298485699,0.6035151515151516,0.6012121212121212,0.020974717680030022,0.22016557205855297,0.22038295567707333,0.005619014429818302,0.9914285714285714,0.9928571428571429,0.012953781436890886
0.5,0.5,0.0,uncertainty_sampling,2.0,2.0,0.0,1.999878787878788,2.0,0.00038330638305071504,0.7005825175947332,0.698605577689243,0.008955766148679186,0.6,0.5,0.6992058987801011,590.6,600.5,21.567465209327583,0.7195151515151516,0.7321212121212122,0.027374743728938895,0.19111459486704901,0.18817748229512937,0.005976713648342383,0.9957142857142858,0.9964285714285714,0.0049943278484292745
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,2.0,2.0,0.0,1.9992727272727273,2.0,0.0015332255322028604,0.7032262187045363,0.7029898690387941,0.010393197833284861,0.7,1.0,0.6749485577105528,581.9,591.5,26.24013041973009,0.7095757575757576,0.716969696969697,0.032690838929325,0.19339275351849158,0.19139194139194138,0.007477228198743968,0.9949999999999999,0.9928571428571429,0.004821061126503932
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,2.0,2.0,0.0,2.0,2.0,0.0,0.7110325686851545,0.7067182830420229,0.012198483515322434,0.4,0.0,0.5163977794943223,564.2,574.5,30.484240008386124,0.6863030303030303,0.6993939393939395,0.03800042422931618,0.198709700367427,0.1953777226790534,0.00926542265073674,0.9971428571428571,1.0,0.003688555567816574
0.0,0.0,0.0,,3.0,3.0,0.0,2.636121212121212,2.623636363636364,0.041369475790624895,0.735799319171212,0.7331310996318706,0.012448274812446083,7.2,8.0,2.043961295567452,412.1,411.0,9.59687449120806,0.543151515151515,0.5436363636363637,0.019781068844327357,0.24378369746291279,0.2440332501742301,0.005941428248394361,0.9485714285714286,0.9428571428571428,0.014599723539767512
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,3.0,3.0,0.0,2.697939393939394,2.7393939393939393,0.20555517335481804,0.7646096142391765,0.7692409739434763,0.017606263498289157,3.0,3.0,2.6666666666666665,395.0,390.0,21.535500406950792,0.49696969696969695,0.49575757575757573,0.032684845925101715,0.25788622902421143,0.25806623325005673,0.011392198449086744,0.9785714285714286,0.9785714285714285,0.01904761904761905
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,3.0,3.0,0.0,2.4690909090909092,2.5054545454545454,0.2123008378467538,0.7640729924000123,0.7651926213895699,0.008911889288660926,1.7,2.0,0.9486832980505138,411.9,417.0,18.94113688949707,0.5095757575757577,0.5115151515151515,0.02309895844926063,0.2516338374830154,0.25,0.008816401176530866,0.987857142857143,0.9857142857142858,0.006776309271789394
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,3.0,3.0,0.0,2.604,2.6751515151515153,0.2574273606983507,0.7571307550910863,0.7588281857474098,0.011933159647091586,1.3,1.0,1.4181364924121764,433.5,424.0,25.743391816585127,0.5333333333333334,0.5236363636363637,0.03124985460633457,0.2428157909435416,0.24643564388008582,0.010528842279942384,0.9907142857142857,0.9928571428571429,0.010129546374372692
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,3.0,3.0,0.0,2.753090909090909,2.9212121212121214,0.3862753262778402,0.758887058405975,0.7645801589539586,0.021989907281143327,1.1,1.0,1.523883926754995,432.8,417.0,57.05124402188303,0.5312727272727272,0.5121212121212121,0.06778745659414366,0.24473269067006925,0.2499975738127048,0.01988548503830341,0.9921428571428571,0.9928571428571429,0.0108848851911071
0.5,0.5,0.0,uncertainty_sampling,3.0,3.0,0.0,2.6290909090909094,2.629090909090909,0.3389159693526054,0.7604458327225374,0.7681889538988493,0.01956466615853761,1.1,1.0,1.1005049346146119,428.8,415.0,51.33939358166722,0.5264242424242424,0.5060606060606061,0.06077565496735136,0.24617452871335327,0.25158717768584293,0.018539904234871264,0.9921428571428571,0.9928571428571429,0.007860749532961507
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,3.0,3.0,0.0,2.999757575757576,3.0,0.0005110751774008599,0.7431780325252288,0.7425476436123835,0.009792888331040788,1.8,2.0,1.2292725943057183,461.6,452.0,23.71216284244579,0.5704242424242425,0.5642424242424242,0.027706685886477976,0.23071425005459822,0.23260365741167788,0.008658978111321934,0.987142857142857,0.9857142857142858,0.008780518530755147
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,3.0,3.0,0.0,2.9996363636363634,3.0,0.0011499191491520751,0.7422991507606744,0.7426131317442208,0.01451580175974654,0.6,0.5,0.699205898780101,479.1,479.0,32.542109472019305,0.5843636363636364,0.5836363636363636,0.041114759225623625,0.22596520509492501,0.22554516889648718,0.0124541769439178,0.9957142857142859,0.9964285714285714,0.004994327848429275
0.0,0.0,0.0,,4.0,4.0,0.0,2.61709090909091,2.6036363636363635,0.06879243224965213,0.7318060627335674,0.7299504210665787,0.009817073121494824,8.1,8.0,1.8529256146249728,410.5,408.5,9.50146187582615,0.5466666666666666,0.5472727272727274,0.015009434845257958,0.24323242686885854,0.244157962532553,0.004619476217863251,0.9421428571428571,0.9428571428571428,0.013235182961606964
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,4.0,4.0,0.0,2.8133333333333335,2.9272727272727272,0.26549174900342776,0.7746476460718597,0.7742207266681103,0.00983438493520533,2.0,2.0,1.632993161855452,383.6,379.5,21.93019227761885,0.47709090909090907,0.47515151515151516,0.024270690591610584,0.2649494501193726,0.26595657118912935,0.010120621067120387,0.9857142857142858,0.9857142857142858,0.01166423687039609
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,4.0,4.0,0.0,2.439636363636364,2.4315151515151516,0.14034231620499882,0.7613417074788075,0.76371738838269,0.01555561442999983,1.6,1.5,1.2649110640673518,419.9,420.0,27.493231490273708,0.5186666666666666,0.5157575757575757,0.0378137353856767,0.24844645329797438,0.24844254177182837,0.012828689475957163,0.9885714285714287,0.9892857142857143,0.009035079029052517
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,4.0,4.0,0.0,2.7167272727272733,2.8448484848484847,0.4696534964132542,0.7559253835380947,0.764759535655058,0.026380788281886076,1.8,2.0,1.5491933384829668,432.0,416.5,66.36264009214823,0.5345454545454544,0.5109090909090909,0.08099574169319881,0.24470774654679972,0.2502382202516384,0.022456903584647782,0.9871428571428572,0.9857142857142858,0.011065666703449767
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,4.0,4.0,0.0,2.8880000000000003,2.8575757575757574,0.26818557322030145,0.7706303930048084,0.7713652609226571,0.008568188138658936,1.6,2.0,1.07496769977314,397.7,399.0,21.06102245064723,0.4917575757575758,0.49575757575757573,0.023732344190996346,0.25851159226658604,0.2569836277063183,0.009898722552072733,0.9885714285714287,0.9857142857142858,0.007678340712665291
0.5,0.5,0.0,uncertainty_sampling,4.0,4.0,0.0,3.4404848484848487,3.450909090909091,0.17789637917134024,0.7685820487051063,0.7694438311937408,0.007854183375118225,1.9,2.0,1.286683937707919,398.8,392.5,16.3149556474352,0.4949090909090909,0.4896969696969697,0.018717583275659724,0.25741552949042656,0.2608287788563505,0.007359718061681354,0.9864285714285714,0.9857142857142858,0.00919059955505657
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,4.0,4.0,0.0,3.7375757575757573,3.7036363636363636,0.19649349324718302,0.7676031457193955,0.7685886734300758,0.006460375880113715,1.9,2.0,1.449137674618944,401.0,401.5,9.213516640723501,0.49757575757575756,0.49818181818181817,0.010193515807307372,0.25622048261595826,0.25457637693848184,0.0038422477291103225,0.9864285714285714,0.9857142857142858,0.010350983390135312
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,4.0,4.0,0.0,3.861818181818182,3.8975757575757575,0.14392234526006242,0.7745880302299534,0.7759097153370375,0.005895680118096145,1.3,1.0,0.6749485577105528,392.0,387.5,12.970050972229146,0.48303030303030303,0.47757575757575754,0.015366820408676055,0.26148513478220725,0.26326607479149855,0.006063616963159395,0.9907142857142859,0.9928571428571429,0.004821061126503963
0.0,0.0,0.0,,5.0,5.0,0.0,2.5909090909090913,2.612727272727273,0.062012634026463564,0.7398229180335423,0.7432969791739839,0.00791661263579822,6.4,6.0,1.776388345929897,412.2,412.5,6.069962474714687,0.5384242424242424,0.5357575757575758,0.008792869823828988,0.24478869841822876,0.24519146408951636,0.002379182768290749,0.9542857142857143,0.9571428571428572,0.012688488185213556
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,5.0,5.0,0.0,2.9053333333333335,2.8612121212121213,0.3504567602748805,0.7704661530718193,0.7672536188660372,0.010717534353718037,3.0,3.0,2.0548046676563256,381.2,386.5,17.086706983955555,0.48024242424242425,0.47696969696969693,0.020232703970759096,0.26460774166855866,0.2631008732703648,0.008221519638201506,0.9785714285714286,0.9785714285714286,0.014677176197545185
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,5.0,5.0,0.0,2.7072727272727275,2.7769696969696973,0.31551817572419705,0.7595926037841358,0.7573915650218204,0.011522697915616855,1.7,2.0,1.636391694484477,422.8,417.0,34.7876095438847,0.5227878787878788,0.5193939393939393,0.037092801606611575,0.24723888212809383,0.2488746884000878,0.013445584535223041,0.9878571428571428,0.9857142857142858,0.011688512103460552
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,5.0,5.0,0.0,2.8974545454545457,2.923636363636364,0.16363406906983335,0.7713589615844391,0.7748049052396879,0.010153793413547307,1.5,1.0,0.97182531580755,397.2,395.0,16.711938513795726,0.4905454545454546,0.4872727272727273,0.02316142013158927,0.2587699061729579,0.25915169597325377,0.008535191505732115,0.9892857142857142,0.9928571428571429,0.006941609398625371
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,5.0,5.0,0.0,3.2781818181818183,3.3151515151515154,0.21679638696406683,0.7703512989717279,0.7713553750139116,0.009752103356182061,1.4,1.0,1.2649110640673518,400.7,400.0,15.355418877024778,0.4941818181818182,0.4933333333333333,0.02093264666394373,0.2571873459516631,0.25718852594697494,0.0077351235553790015,0.99,0.9928571428571429,0.00903507902905252
0.5,0.5,0.0,uncertainty_sampling,5.0,5.0,0.0,3.636,3.586060606060606,0.24052525591883891,0.7703116332871366,0.7677436404057971,0.00873939582432832,1.2,1.0,1.0327955589886444,403.2,403.0,16.94304183630161,0.4959999999999999,0.49757575757575756,0.02107061990936581,0.2563150906799155,0.25627823567955305,0.008252919104699132,0.9914285714285714,0.9928571428571429,0.00737711113563317
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,5.0,5.0,0.0,3.771878787878788,3.7703030303030305,0.17892540507589558,0.7727345950171018,0.7737227634416599,0.0058678920156196605,1.6,2.0,0.8432740427115679,392.7,394.5,12.570247058475465,0.4856969696969696,0.4872727272727273,0.014568444233722513,0.2607171316106309,0.2598499061913696,0.005979984054691459,0.9885714285714287,0.9857142857142858,0.006023386019368341
