AL_switch_point_mean,AL_switch_point_median,AL_switch_point_std,active_learning_strategy,budget_per_item_mean,budget_per_item_median,budget_per_item_std,budget_spent_per_item_mean,budget_spent_per_item_median,budget_spent_per_item_std,f_beta_mean,f_beta_median,f_beta_std,fn_count_mean,fn_count_median,fn_count_std,fp_count_mean,fp_count_median,fp_count_std,loss_mean,loss_median,loss_std,precision_mean,precision_median,precision_std,recall_mean,recall_median,recall_std
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,5.0,5.0,0.0,4.321575757575758,4.325454545454546,0.12333104176429809,0.7721585845652102,0.7715886151852155,0.006213600172343399,1.7,1.0,1.2516655570345725,392.8,393.0,10.664583129843066,0.4864242424242424,0.4872727272727273,0.011986456323296174,0.26048485199178745,0.26058836023789295,0.0047578184943531865,0.987857142857143,0.9928571428571429,0.008940468264532663
0.0,0.0,0.0,,6.0,6.0,0.0,2.6139393939393933,2.6024242424242425,0.06080036193835948,0.7350194243035573,0.7337365357572034,0.008157506679468305,7.4,7.0,1.837873166945363,411.4,410.5,8.262364471909155,0.5435151515151515,0.5448484848484848,0.010288363496017302,0.24378035941883675,0.24417542177381252,0.003184459344178383,0.9471428571428572,0.95,0.013127665478181158
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,6.0,6.0,0.0,2.3155151515151515,2.4878787878787882,0.36752224525193716,0.753120375868377,0.7564938945560808,0.018594771045438406,2.3,2.5,1.7669811040931427,431.6,419.5,46.84300018857317,0.5370909090909091,0.5224242424242425,0.055285514499349736,0.24311785347283815,0.24797862244963387,0.016957633933366457,0.9835714285714285,0.9821428571428572,0.012621293600665313
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,6.0,6.0,0.0,2.906060606060606,2.963030303030303,0.13490624117803005,0.7622942674129983,0.7616770940720305,0.007310914946739319,1.8,1.5,1.3984117975602022,414.8,418.0,15.031818105457354,0.5136969696969697,0.5157575757575757,0.016558756877976817,0.25005877096809975,0.2488762956504892,0.006272670434122669,0.9871428571428573,0.9892857142857143,0.009988655696858589
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,6.0,6.0,0.0,2.945333333333333,3.036363636363636,0.5329510261227396,0.7594209973277338,0.7664736329689184,0.025686332282741975,0.8,1.0,0.7888106377466155,435.9,410.0,70.33167454599986,0.5332121212121212,0.5042424242424242,0.0834486743874017,0.24463599645509762,0.2531976097970451,0.02355239906044843,0.9942857142857143,0.9928571428571429,0.005634361698190091
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,6.0,6.0,0.0,3.8021818181818183,3.8284848484848486,0.25302402460002377,0.7693726774408853,0.7705195031923384,0.006117609436269586,1.6,2.0,1.07496769977314,400.5,402.0,10.501322668015575,0.4951515151515151,0.4951515151515151,0.012664588297905031,0.2569002412632241,0.2562369920035053,0.004844845967884191,0.9885714285714287,0.9857142857142858,0.00767834071266529
0.5,0.5,0.0,uncertainty_sampling,6.0,6.0,0.0,3.8338181818181822,3.838181818181818,0.1632107696541152,0.7726768383808856,0.7718068492291372,0.006127046961187754,1.3,1.0,0.9486832980505138,396.4,395.5,10.532489417670133,0.4883636363636364,0.4903030303030303,0.013147775228914353,0.25928987569077516,0.2583956392798964,0.0050830412116439905,0.9907142857142859,0.9928571428571429,0.006776309271789382
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,6.0,6.0,0.0,4.339030303030303,4.3527272727272734,0.12485312665033205,0.7790761267878825,0.7789661319073085,0.005666569507436033,1.1,1.0,0.9944289260117531,384.0,383.5,8.151346173758322,0.47212121212121205,0.47393939393939394,0.010539957544036832,0.26568698206661495,0.2653906611188165,0.004086191717909352,0.9921428571428571,0.9928571428571429,0.007103063757226807
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,6.0,6.0,0.0,4.804242424242425,4.8121212121212125,0.05111789790050803,0.7806291700744933,0.7813380771223822,0.005273578054878106,0.8,1.0,0.7888106377466155,384.0,381.5,6.9602043392737,0.47030303030303033,0.4684848484848485,0.010028019107871405,0.2660956220503089,0.2668584793584794,0.003715586336847729,0.9942857142857143,0.9928571428571429,0.005634361698190091
0.0,0.0,0.0,,7.0,7.0,0.0,2.597212121212121,2.612727272727273,0.06727011855287118,0.7351573357120538,0.7356090815784926,0.018263956779117015,7.1,7.0,3.2812599206199238,414.9,416.5,8.875058685251982,0.545939393939394,0.5466666666666666,0.02533690951511579,0.2426547934474145,0.2415998415998416,0.0069346056754925256,0.9492857142857144,0.95,0.0234375708615709
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,7.0,7.0,0.0,2.4029090909090907,2.4472727272727273,0.2324234829815643,0.7588237554762827,0.7645766889764769,0.022121572252856044,1.6,1.0,1.3498971154211057,426.7,414.0,49.582815123342435,0.526909090909091,0.5103030303030303,0.06284627369165847,0.2463577615282948,0.25136939040462014,0.018547474150318176,0.9885714285714287,0.9928571428571429,0.009642122253007913
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,7.0,7.0,0.0,2.913333333333333,2.8824242424242423,0.21807648037026972,0.7670145314513027,0.768174584691818,0.006857442099933813,1.9,1.5,1.5238839267549946,402.4,399.5,12.851286144022923,0.4992727272727272,0.5,0.013357187110516812,0.2556129598402209,0.254863759749854,0.0053051286573632915,0.9864285714285714,0.9892857142857143,0.010884885191107108
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,7.0,7.0,0.0,3.3101818181818183,3.3436363636363637,0.20874734864366204,0.7674303002123074,0.7689946758148063,0.012490121027062694,1.8,2.0,1.6865480854231356,402.8,394.0,19.036806454865268,0.49915151515151523,0.4939393939393939,0.026487306206223343,0.25572768056380096,0.2580037664783427,0.009214273767589022,0.9871428571428572,0.9857142857142858,0.01204677203873669
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,7.0,7.0,0.0,3.881818181818182,3.9381818181818184,0.13193048352992712,0.7729225927015257,0.7722412294780355,0.005915737841591476,1.8,2.0,1.4757295747452437,389.8,391.0,9.126274644612053,0.4833939393939394,0.4818181818181818,0.008718289428209246,0.2617951214792068,0.26181133316179206,0.0035985126780650528,0.987142857142857,0.9857142857142858,0.01054092553389461
0.5,0.5,0.0,uncertainty_sampling,7.0,7.0,0.0,4.2991515151515145,4.332727272727272,0.13895442347358813,0.7769461591578896,0.7761065133585971,0.006423851193223069,0.9,1.0,0.8755950357709131,391.3,390.0,11.537860383200266,0.47975757575757577,0.4806060606060606,0.014475702563173919,0.26236333271970264,0.26277909602904603,0.00573175027858717,0.9935714285714287,0.9928571428571429,0.0062542502555065
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,7.0,7.0,0.0,4.856242424242423,4.823030303030303,0.11353348429389759,0.7777424767328113,0.778268524649371,0.0074642041761317016,1.3,1.0,1.3374935098492586,384.7,388.5,11.205653335110215,0.47418181818181815,0.47393939393939394,0.014063856584681393,0.2650987907207504,0.26421192338044336,0.005600300774860267,0.9907142857142859,0.9928571428571429,0.009553525070351853
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,7.0,7.0,0.0,5.4510303030303024,5.445454545454545,0.05394945617945545,0.7835338813688794,0.7839819514946418,0.004273217722454427,1.3,1.0,0.6749485577105528,371.5,373.0,6.222718234198156,0.4581818181818182,0.4593939393939394,0.008240839617927733,0.2718892443310428,0.2713902812587023,0.0034097140650452755,0.9907142857142859,0.9928571428571429,0.004821061126503963
0.0,0.0,0.0,,8.0,8.0,0.0,2.6504242424242426,2.6503030303030304,0.06670265328079919,0.7364835951293511,0.7404306161221417,0.013605736658243854,7.2,6.5,2.3475755815545347,410.4,411.0,7.848566748139433,0.5410909090909091,0.5357575757575758,0.01990242497141702,0.24452206613656524,0.24566313935334072,0.00568517154714848,0.9485714285714286,0.9535714285714285,0.016768397011103827
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,8.0,8.0,0.0,2.617575757575758,2.5709090909090913,0.2168505965082858,0.7687422945721114,0.7698745368894909,0.012968533484288619,2.2,2.0,1.5491933384829668,395.0,394.5,23.07475773316904,0.4921212121212122,0.49272727272727274,0.029860745401053542,0.25907199157052957,0.258766254771301,0.011637981137350924,0.9842857142857145,0.9857142857142858,0.011065666703449767
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,8.0,8.0,0.0,3.0249696969696975,3.0212121212121215,0.1992678774181059,0.7711517205102009,0.7735288227649966,0.011391314910892823,2.1,2.0,1.3703203194062976,390.5,389.0,16.768025127207636,0.48606060606060614,0.4806060606060606,0.024066703211047164,0.26121662726332023,0.2625702640923533,0.008900403434856452,0.985,0.9857142857142858,0.009788002281473564
0.0,0.0,0.0,,1.0,1.0,0.0,0.9997575757575758,1.0,0.0005110751774009535,0.6542678204569927,0.6550256892206975,0.008145926722710832,5.3,5.0,1.636391694484477,664.1,663.0,4.3576242252962665,0.8370909090909091,0.8363636363636364,0.013157084268263987,0.16863227750068682,0.16875889472424782,0.00226933783844342,0.9621428571428572,0.9642857142857143,0.011688512103460554
0.09999999999999999,0.1,1.4628472785736255e-17,random_sampling,1.0,1.0,0.0,1.0,1.0,0.0,0.6802837762249527,0.6805434164026951,0.0036790637641517174,0.8,0.0,1.1352924243950935,647.1,650.5,23.177815063355546,0.7892121212121213,0.7884848484848485,0.022007780761344024,0.1771485836986251,0.17710487066399525,0.004252933901213714,0.9942857142857143,1.0,0.008109231602822092
0.19999999999999998,0.2,2.925694557147251e-17,random_sampling,1.0,1.0,0.0,0.999878787878788,1.0,0.00038330638305071504,0.6838702866996466,0.6845608266746351,0.005283259460244868,0.5,0.0,0.7071067811865476,640.5,635.0,21.629455225070586,0.7793939393939394,0.7727272727272727,0.023203319620785832,0.1789581807278003,0.1801159968258414,0.00441461241669277,0.9964285714285716,1.0,0.005050762722761035
0.3,0.30000000000000004,5.851389114294502e-17,random_sampling,1.0,1.0,0.0,0.9986666666666666,1.0,0.00276701311810328,0.6790960907814978,0.677512930977546,0.005954160490408505,0.6,0.0,0.8432740427115678,653.5,655.0,24.01504158277104,0.7957575757575759,0.8006060606060605,0.025682798964218552,0.17594918098909584,0.17498387797060364,0.005030025030538479,0.9957142857142858,1.0,0.00602338601936832
0.39999999999999997,0.4,5.851389114294502e-17,random_sampling,1.0,1.0,0.0,0.9997575757575758,1.0,0.0005110751774009535,0.6799214040788779,0.6781784904640087,0.00610934391300905,0.3,0.0,0.4830458915396479,655.1,658.5,19.734065301739864,0.7958787878787879,0.8,0.02301399387082431,0.17586336494017427,0.175056055223843,0.00428464659030073,0.9978571428571428,1.0,0.003450327796711759
0.5,0.5,0.0,random_sampling,1.0,1.0,0.0,0.998909090909091,1.0,0.002317516024193952,0.6775923152971292,0.6760020890455674,0.00516469782231178,0.1,0.0,0.31622776601683794,664.9,671.0,19.638114867663738,0.8065454545454545,0.8133333333333334,0.021924172035842047,0.17392504112326096,0.1726266496381439,0.004170326016665808,0.9992857142857143,1.0,0.00225876975726312
0.6,0.6000000000000001,1.1702778228589004e-16,random_sampling,1.0,1.0,0.0,0.9996363636363637,1.0,0.0011499191491521452,0.6903716183681341,0.6890555934029373,0.0036191553620242853,0.5,0.0,0.97182531580755,621.2,626.5,16.771669233826692,0.7559999999999999,0.7606060606060606,0.016182309983825277,0.18345114450025837,0.18248335055885997,0.003334318349482446,0.9964285714285713,1.0,0.006941609398625364
0.7000000000000001,0.7000000000000001,0.0,random_sampling,1.0,1.0,0.0,0.9996363636363637,1.0,0.0008181194638915847,0.689586846422701,0.6881203296448796,0.004985607976473198,0.7,0.5,0.9486832980505138,620.8,620.5,13.798550648528272,0.7567272727272727,0.7551515151515151,0.015332787682762744,0.1833133175983472,0.18355289469538133,0.003063438096772408,0.9949999999999999,0.9964285714285714,0.00677630927178939
0.0,0.0,0.0,,2.0,2.0,0.0,1.9990303030303032,1.9993939393939395,0.0012518734048347288,0.6940319133500785,0.6964673897627809,0.007413555798481001,6.5,6.0,1.8408935028645435,530.0,528.5,8.856886837057615,0.6818181818181819,0.6854545454545454,0.009633631529346565,0.20121987924821116,0.20060385831737443,0.0021877924649450434,0.9535714285714286,0.9571428571428572,0.01314923930617531
0.09999999999999999,0.1,1.4628472785736255e-17,random_sampling,2.0,2.0,0.0,1.999878787878788,2.0,0.00038330638305071504,0.7325432928688943,0.7343561110829975,0.011182995031523906,1.4,1.5,0.966091783079296,493.7,486.0,21.359619222573546,0.6069090909090908,0.5993939393939394,0.029102410745378726,0.21942657563557408,0.22168689000944503,0.007753742205007607,0.9899999999999999,0.9892857142857143,0.006900655593423538
0.19999999999999998,0.2,2.925694557147251e-17,random_sampling,2.0,2.0,0.0,1.999878787878788,2.0,0.0003833063830507151,0.7272669872674223,0.7288935500786574,0.01184438847118421,2.8,3.0,1.3165611772087666,489.7,483.0,31.194906991722576,0.6105454545454546,0.6096969696969696,0.03636834986286539,0.21931713616688658,0.21972985318107668,0.010373217373782573,0.9799999999999999,0.9785714285714285,0.009404008408634063
0.3,0.30000000000000004,5.851389114294502e-17,random_sampling,2.0,2.0,0.0,2.0,2.0,0.0,0.7350941284243526,0.7363473240755188,0.007692986726650163,1.5,2.0,0.7071067811865476,485.8,487.0,21.76031045530167,0.597939393939394,0.5993939393939394,0.024887380250748218,0.22208329334378357,0.22142364217252397,0.007443486614326904,0.9892857142857144,0.9857142857142858,0.005050762722761035
0.39999999999999997,0.4,5.851389114294502e-17,random_sampling,2.0,2.0,0.0,1.999878787878788,2.0,0.00038330638305071504,0.7275539875463789,0.7246371578774291,0.011619860144548038,1.8,2.0,1.3165611772087666,501.6,503.5,24.76197802186965,0.618909090909091,0.6254545454545455,0.03095698408743023,0.2163113099744519,0.21406593406593405,0.009081767018113081,0.9871428571428572,0.9857142857142858,0.009404008408634057
0.5,0.5,0.0,random_sampling,2.0,2.0,0.0,1.9993939393939393,2.0,0.0010301049522409734,0.7164111296666513,0.7170496942343618,0.009706595749904585,0.9,1.0,0.9944289260117533,542.8,539.5,26.17802301337687,0.6633939393939394,0.66,0.030898129699657276,0.20425107986179572,0.20486467112694412,0.007636756914462633,0.9935714285714287,0.9928571428571429,0.00710306375722681
0.6,0.6000000000000001,1.1702778228589004e-16,random_sampling,2.0,2.0,0.0,1.999030303030303,2.0,0.0021226546321719245,0.7170842295895554,0.7175809163514082,0.010086347570997606,0.4,0.0,0.5163977794943222,547.5,551.0,26.771668274917463,0.6660606060606061,0.6678787878787878,0.03240016098090584,0.203455524074857,0.2026053447264807,0.00809837502934251,0.9971428571428571,1.0,0.003688555567816574
0.7000000000000001,0.7000000000000001,0.0,random_sampling,2.0,2.0,0.0,2.0,2.0,0.0,0.7100436093792869,0.7104597635083942,0.006787641847433102,0.6,0.5,0.699205898780101,564.0,569.5,18.672618098881223,0.6872727272727273,0.6903030303030303,0.022011860156567642,0.19830419823124523,0.1973268597356261,0.005216715351813132,0.9957142857142859,0.9964285714285714,0.004994327848429275
0.0,0.0,0.0,,3.0,3.0,0.0,2.6126060606060606,2.62,0.06540764000858541,0.7390721072292684,0.7371592871919883,0.011966433762590269,6.8,6.5,2.0976176963403033,409.1,408.0,10.969148655306947,0.5370909090909091,0.5424242424242425,0.018929195907602555,0.24570273593699782,0.24443750836045836,0.005926688337812241,0.9514285714285714,0.9535714285714285,0.014982983545287872
0.09999999999999999,0.1,1.4628472785736255e-17,random_sampling,3.0,3.0,0.0,2.8830303030303033,2.9993939393939395,0.2023240139775215,0.7624741616630726,0.7641165454338076,0.010363600061123598,3.9,4.5,1.7919573407620817,389.0,387.0,20.35790864613663,0.49515151515151523,0.49272727272727274,0.02346393116482362,0.2595092723928119,0.26002859305356996,0.009415725202392033,0.9721428571428572,0.9678571428571429,0.012799695291157726
0.19999999999999998,0.2,2.925694557147251e-17,random_sampling,3.0,3.0,0.0,2.541818181818182,2.576363636363636,0.25197677810547925,0.761756029479266,0.7641263244650858,0.007826797129966983,2.5,2.5,1.2692955176439846,407.7,406.5,23.195066525257285,0.5093333333333333,0.5078787878787878,0.024274725954609895,0.25258308215355846,0.25281954887218044,0.009820292287574669,0.9821428571428573,0.9821428571428572,0.009066396554599912
0.3,0.30000000000000004,5.851389114294502e-17,random_sampling,3.0,3.0,0.0,2.814060606060606,2.8927272727272726,0.2011100304878405,0.7584990816608439,0.7609432002214855,0.014082035396557271,2.6,2.0,1.7763883459298968,414.3,409.0,18.809276671070815,0.517939393939394,0.5115151515151515,0.028729801420196304,0.24931890539989293,0.2511508756590626,0.009619288743215782,0.9814285714285713,0.9857142857142858,0.012688488185213552
0.39999999999999997,0.4,5.851389114294502e-17,random_sampling,3.0,3.0,0.0,2.590545454545455,2.6557575757575758,0.2737628226270866,0.7557724714704372,0.7567110687393519,0.005922207515154626,1.7,1.0,1.567021236472421,431.7,439.0,22.60801234567564,0.5335757575757576,0.5393939393939394,0.020930696883607734,0.24293177220802567,0.24007696782565893,0.008113971163219326,0.987857142857143,0.9928571428571429,0.011193008831945872
0.5,0.5,0.0,random_sampling,3.0,3.0,0.0,2.8423030303030306,2.8181818181818183,0.13106917509598046,0.766650476746721,0.7668856677970841,0.011711808801459457,1.9,1.5,1.66332999331662,403.4,406.0,18.614212013644007,0.5004848484848485,0.503030303030303,0.024791426647550897,0.25529460037201906,0.25366563012609566,0.009026765067511044,0.9864285714285714,0.9892857142857143,0.011880928523690146
0.6,0.6000000000000001,1.1702778228589004e-16,random_sampling,3.0,3.0,0.0,2.9980606060606063,3.0,0.0038838351000236027,0.7570408842423981,0.7591819580832152,0.007405104812522887,0.7,1.0,0.6749485577105528,440.9,438.0,18.021283713061806,0.5386666666666666,0.5339393939393939,0.021388969386751795,0.24028890447539436,0.24155782239493379,0.00713430911547919,0.9949999999999999,0.9928571428571429,0.004821061126503932
0.7000000000000001,0.7000000000000001,0.0,random_sampling,3.0,3.0,0.0,2.999878787878788,3.0,0.00038330638305064495,0.7389156423822638,0.7388633318420312,0.008896556099512766,1.3,1.0,1.3374935098492586,478.6,479.5,26.792204504710366,0.5880000000000001,0.5860606060606061,0.028839825540215802,0.22504083131788594,0.22536845209666012,0.008987209108043065,0.9907142857142859,0.9928571428571429,0.00955352507035186
0.0,0.0,0.0,,4.0,4.0,0.0,2.5985454545454543,2.6024242424242425,0.044067455319138395,0.7386852899531519,0.7427042361980317,0.01032267325395441,6.8,6.5,1.3984117975602022,410.1,407.5,11.039826890752307,0.5383030303030303,0.5309090909090909,0.019330282735374762,0.24526747272761468,0.24813422445001393,0.006202131723998957,0.9514285714285714,0.9535714285714285,0.009988655696858603
0.09999999999999999,0.1,1.4628472785736255e-17,random_sampling,4.0,4.0,0.0,2.9064242424242424,2.7248484848484846,0.3341425378310958,0.7626234433714268,0.763211091088938,0.009757753424025014,4.6,4.0,2.2211108331943574,380.1,384.5,21.635618780150477,0.48860606060606065,0.49272727272727274,0.021329736458332065,0.26302574011147795,0.25907668002691553,0.009809566147004393,0.9671428571428571,0.9714285714285714,0.015865077379959715
0.19999999999999998,0.2,2.925694557147251e-17,random_sampling,4.0,4.0,0.0,2.3219393939393935,2.2866666666666666,0.16928685411340935,0.7587032201310706,0.758442103736909,0.006996854578567068,2.5,2.0,1.9578900207451218,414.8,411.5,18.152440913307256,0.5179393939393939,0.5163636363636364,0.015794310974437255,0.2491455088420253,0.25091240875912413,0.006229626101323997,0.9821428571428573,0.9857142857142858,0.013984928719608035
0.3,0.30000000000000004,5.851389114294502e-17,random_sampling,4.0,4.0,0.0,2.940121212121212,2.8896969696969697,0.24419234015402494,0.7622762096928696,0.7645200510244758,0.007313277882381147,2.5,3.0,1.1785113019775793,406.4,412.0,16.97841767264154,0.5077575757575759,0.5084848484848485,0.018937818116261215,0.2530138563171806,0.25159052810812954,0.007500216686886692,0.9821428571428573,0.9785714285714285,0.008417937871268445
0.39999999999999997,0.4,5.851389114294502e-17,random_sampling,4.0,4.0,0.0,2.771030303030303,2.790909090909091,0.16673945150838607,0.763772687439676,0.7652106580678009,0.008579818677927082,1.6,1.0,1.6465452046971292,413.7,410.5,14.453373308677804,0.5111515151515151,0.509090909090909,0.01698940654350647,0.2508098132503463,0.25136117945829506,0.005971002742156666,0.9885714285714287,0.9928571428571429,0.011761037176408067
0.5,0.5,0.0,random_sampling,4.0,4.0,0.0,3.3943030303030306,3.3981818181818184,0.1550600003672989,0.770379746664194,0.7679582574162366,0.009098524229352924,1.9,2.0,1.5238839267549948,394.6,395.0,15.500537625084705,0.4898181818181818,0.49696969696969695,0.01895505076745984,0.25942997301471626,0.2575187969924812,0.007426031128034611,0.9864285714285714,0.9857142857142858,0.01088488519110711
0.6,0.6000000000000001,1.1702778228589004e-16,random_sampling,4.0,4.0,0.0,3.7197575757575763,3.7303030303030305,0.13016849996768962,0.7693625069928247,0.7703042743479303,0.0064048403270307004,1.5,2.0,0.7071067811865476,401.8,399.0,16.824585185574907,0.4961212121212122,0.4915151515151515,0.018908486565495704,0.25654577625409514,0.25819086823203263,0.007320947097046846,0.9892857142857144,0.9857142857142858,0.005050762722761035
0.7000000000000001,0.7000000000000001,0.0,random_sampling,4.0,4.0,0.0,3.9158787878787877,3.8975757575757575,0.0601795090445746,0.7694954361116838,0.771370379377432,0.008349660364241862,2.2,2.0,1.4757295747452437,393.0,392.5,7.241853660800143,0.48969696969696974,0.48848484848484847,0.012853312097443937,0.2596471739275554,0.25992738500243007,0.004156014393521922,0.9842857142857143,0.9857142857142858,0.010540925533894612
0.0,0.0,0.0,,5.0,5.0,0.0,2.6178181818181816,2.6163636363636362,0.05632575389628169,0.7359609649601346,0.7337839285801258,0.010746627488150865,7.4,7.5,2.2211108331943574,409.1,407.0,9.734817238483044,0.5407272727272726,0.543030303030303,0.014617665870252237,0.2448330929497792,0.2446103576698756,0.004414819743909962,0.9471428571428572,0.9464285714285714,0.015865077379959687
