AL_switch_point_mean,AL_switch_point_median,AL_switch_point_std,active_learning_strategy,budget_per_item_mean,budget_per_item_median,budget_per_item_std,budget_spent_per_item_mean,budget_spent_per_item_median,budget_spent_per_item_std,f10_mean,f10_median,f10_std,fn_count_mean,fn_count_median,fn_count_std,fp_count_mean,fp_count_median,fp_count_std,loss_mean,loss_median,loss_std,precision_mean,precision_median,precision_std,recall_mean,recall_median,recall_std,screening_out_threshold
0.7999999999999999,0.8,1.1702778228589004e-16,uncertainty_sampling,3.0,3.0,0.0,3.0,3.0,0.0,0.9481138171191148,0.9459392991358465,0.00789146243255029,3.6,3.0,1.505545305418162,1146.4,1125.0,129.86676933603061,0.23287999999999998,0.2285,0.026601119441774537,0.19347281002910427,0.19506596776457547,0.018105219851429336,0.9869565217391305,0.9891304347826086,0.005454874294993311,0.99
0.9000000000000001,0.9,1.1702778228589004e-16,uncertainty_sampling,3.0,3.0,0.0,3.0,3.0,0.0,0.9403378351054386,0.9401435685127614,0.004925543383268311,3.2,3.0,1.1352924243950935,1428.4,1455.5,83.88775569506885,0.28888,0.29410000000000003,0.016920257418582944,0.16073237782236272,0.15794148125041002,0.008502535919748509,0.9884057971014493,0.9891304347826086,0.004113378349257564,0.99
1.0,1.0,0.0,uncertainty_sampling,3.0,3.0,0.0,2.9519999999999995,2.952,4.681111291435602e-16,0.6925200008132194,0.7080961536697749,0.12607112785332553,84.1,80.0,35.64469728366962,177.8,153.5,90.0935316459758,0.11966000000000002,0.1225,0.023344387857565343,0.5391578420591886,0.5607971121989813,0.07063393604100243,0.6952898550724637,0.7101449275362319,0.1291474539263392,0.99
0.0,0.0,0.0,,4.0,4.0,0.0,3.16894,3.1648,0.020091136796552334,0.9672814243996731,0.9675995806410076,0.00948256439203155,9.1,9.0,2.6436506745197805,1.8,2.0,1.9321835661585918,0.00946,0.009600000000000001,0.002631518361875685,0.9933532542646967,0.9926470588235294,0.007110340492562563,0.9670289855072463,0.967391304347826,0.009578444472897752,0.99
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,4.0,4.0,0.0,3.25548,3.1519000000000004,0.26513768666277693,0.9788163122886848,0.9777698300799307,0.009116123593389959,5.4,5.5,2.6331223544175333,51.5,26.5,81.76422744017636,0.0157,0.0106,0.015864495649790516,0.8717863492052456,0.911542063368191,0.1380938847376272,0.9804347826086957,0.980072463768116,0.00954029838557075,0.99
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,4.0,4.0,0.0,3.0955399999999997,3.1577,0.1926436676007459,0.9779099051485698,0.9791936040598923,0.007244878672320686,5.8,5.5,2.0976176963403033,36.4,36.5,19.449078812804135,0.01308,0.0133,0.003516563979543416,0.8844912392728735,0.8800036793749392,0.053977990203668634,0.9789855072463768,0.980072463768116,0.0076000641171750285,0.99
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,4.0,4.0,0.0,3.2098199999999997,3.2168,0.07373119044505136,0.9824658233504724,0.982549907665369,0.0068857399984987135,4.5,4.5,1.90029237516523,39.4,34.5,15.678718768516202,0.012379999999999999,0.0119,0.003820936476252328,0.8751519192271093,0.8876279908748475,0.04206092881433586,0.9836956521739131,0.9836956521739131,0.006885117301323285,0.99
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,4.0,4.0,0.0,3.25824,3.27,0.11211259419787681,0.982169816521294,0.9839717788390601,0.008531250457239329,4.5,4.0,2.3687784005919825,47.8,47.0,12.25470431213164,0.01406,0.0135,0.0035365394259234705,0.8513483291006787,0.8524378462569744,0.03122470005346625,0.9836956521739131,0.9855072463768116,0.008582530436927478,0.99
0.5,0.5,0.0,uncertainty_sampling,4.0,4.0,0.0,3.3927199999999997,3.4044,0.10862069375174835,0.9795556205618119,0.9808812453839033,0.00808647465271891,5.2,5.0,2.2997584414213788,50.8,47.5,23.318090259138575,0.015359999999999999,0.016,0.0046940151019972,0.8460376559031342,0.8503236245954693,0.060232236872760844,0.9811594202898553,0.9818840579710145,0.008332458121091948,0.99
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,4.0,4.0,0.0,3.51786,3.5032,0.0723020854163665,0.9829223318797947,0.9838660581541374,0.0046585886739895135,4.3,4.0,1.2516655570345725,46.8,48.0,11.053405709453434,0.01366,0.0135,0.002957551539890913,0.8539435057609376,0.8499887694215764,0.029724929664302388,0.9844202898550722,0.9855072463768116,0.004535020134183218,0.99
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,4.0,4.0,0.0,3.7777600000000007,3.7768,0.03384905053649546,0.987767232923113,0.9892561499880521,0.00795169458284284,2.9,2.5,2.3309511649396115,51.5,48.5,15.890248582070704,0.0132,0.0125,0.002190890230020665,0.8433095565611298,0.8489401351036572,0.040404060872053525,0.9894927536231884,0.9909420289855072,0.008445475235288437,0.99
0.7999999999999999,0.8,1.1702778228589004e-16,uncertainty_sampling,4.0,4.0,0.0,3.88018,3.8789,0.02525328581480914,0.9878049986145315,0.9875716446398028,0.004784519936038255,3.0,3.0,1.3333333333333333,40.4,40.5,7.47142705393168,0.011080000000000001,0.0108,0.002002664891255316,0.8715350110986897,0.8708180708180708,0.020825808364176416,0.9891304347826088,0.9891304347826086,0.004830917874396111,0.99
0.9000000000000001,0.9,1.1702778228589004e-16,uncertainty_sampling,4.0,4.0,0.0,3.87262,3.8733,0.024934483039446544,0.9879352029290762,0.9895219548653966,0.005470488312316788,3.0,2.5,1.5634719199411433,36.7,38.5,9.51081256021564,0.010339999999999998,0.011,0.0018904438044485153,0.8822994376148527,0.8760373013567901,0.027280933804601035,0.9891304347826086,0.9909420289855072,0.005664753333120062,0.99
1.0,1.0,0.0,uncertainty_sampling,4.0,4.0,0.0,3.012,3.012,0.0,0.6610006756510077,0.7751904219710399,0.223608414976556,92.5,61.0,62.8247120522207,203.4,197.5,129.15210670626578,0.13318,0.123,0.04370430439009666,0.5124067741402191,0.5212542755386298,0.09145531204280875,0.6648550724637682,0.7789855072463767,0.22762576830514744,0.99
0.0,0.0,0.0,,5.0,5.0,0.0,3.1704800000000004,3.1801,0.023956293536354922,0.960800353671606,0.9622672640294969,0.01734117371080379,10.9,10.5,4.840798832148815,2.3,2.5,1.7029386365926402,0.01136,0.0108,0.004633980770113076,0.9914957946338048,0.9908490768570202,0.006140045305768011,0.9605072463768115,0.9619565217391304,0.017539126203437765,0.99
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,5.0,5.0,0.0,3.17984,3.1928,0.07290973414663739,0.9774955986807953,0.9792815374178867,0.010277047520287314,6.0,5.5,2.8674417556808756,27.8,27.5,16.074825037928093,0.01156,0.0123,0.004235091498421256,0.9089091911306151,0.9077181208053691,0.04691280486905159,0.9782608695652175,0.980072463768116,0.010389281723481416,0.99
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,5.0,5.0,0.0,2.9888799999999995,3.0454,0.1497258591188873,0.9849466568598931,0.9851981276591615,0.007725742624878173,3.6,3.5,2.118699810942761,60.5,61.5,15.064675384635557,0.0157,0.0162,0.004067486256208427,0.8197510198665388,0.8147590361445783,0.03784156277169543,0.9869565217391305,0.9873188405797102,0.007676448590372303,0.99
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,5.0,5.0,0.0,3.1543999999999994,3.1696,0.10303121425622004,0.9812981202696678,0.9828453387337608,0.006047098007364903,4.6,4.0,1.7126976771553504,62.4,70.5,22.71661164092137,0.01708,0.018099999999999998,0.004570630882784856,0.8166367078350524,0.7929749499689462,0.057733787261945044,0.9833333333333334,0.9855072463768116,0.006205426366504886,0.99
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,5.0,5.0,0.0,3.4391999999999996,3.4266,0.08132185711384389,0.984076164113886,0.9826908095734186,0.009783162925438458,4.0,4.5,2.748737083745107,44.5,44.0,13.48455907077919,0.0129,0.0121,0.003525462932564869,0.8608097266149375,0.8621652169639786,0.03578397033395952,0.9855072463768115,0.9836956521739131,0.009959192332409803,0.99
0.5,0.5,0.0,uncertainty_sampling,5.0,5.0,0.0,3.6165599999999998,3.625,0.05599045950477236,0.9857031270751392,0.9853738441090358,0.004277562484636656,3.5,3.5,1.1785113019775793,49.2,41.0,18.713037641649144,0.01334,0.0126,0.003929433094537233,0.8495574425763197,0.8690698600349147,0.04778131127383042,0.9873188405797102,0.9873188405797102,0.004269968485425983,0.99
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,5.0,5.0,0.0,3.8451400000000007,3.8362,0.025804401002757476,0.9878785369766199,0.9880318301479116,0.007485349876607255,3.0,3.0,2.1081851067789197,38.3,37.5,10.414199707877488,0.01066,0.010599999999999998,0.0026298288917722384,0.8778686250864718,0.8798076923076923,0.028787635555214748,0.9891304347826088,0.9891304347826086,0.007638351836155492,0.99
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,5.0,5.0,0.0,3.8827,3.8818,0.02470074222906406,0.9907567266821153,0.9895925985480545,0.005356196430511928,2.2,2.5,1.4757295747452437,38.0,38.0,9.38083151964686,0.0098,0.0103,0.002583709650010147,0.8788315610424657,0.8778135048231511,0.026958950375871645,0.9920289855072465,0.9909420289855072,0.005346846285308854,0.99
0.7999999999999999,0.8,1.1702778228589004e-16,uncertainty_sampling,5.0,5.0,0.0,3.873440000000001,3.8742,0.039896287769387556,0.9868006379244099,0.987819295668685,0.0047657256691355804,3.3,3.0,1.3374935098492586,38.4,37.5,4.599516882842757,0.010979999999999998,0.011,0.0014770842148563424,0.8767432605435292,0.878441138149876,0.012727143557915712,0.9880434782608696,0.9891304347826086,0.004845990977714681,0.99
0.9000000000000001,0.9,1.1702778228589004e-16,uncertainty_sampling,5.0,5.0,0.0,3.8895999999999993,3.887,0.0221084197133631,0.9895890354589959,0.991277898057666,0.006350850211959874,2.5,2.0,1.7795130420052185,40.6,37.5,9.406853293683755,0.010620000000000001,0.0106,0.0024575507228856044,0.8714462915556777,0.8794472533267161,0.025827344967404915,0.9909420289855072,0.9927536231884058,0.006447511021758022,0.99
1.0,1.0,0.0,uncertainty_sampling,5.0,5.0,0.0,3.012,3.012,0.0,0.6383161145110546,0.7908513391889944,0.3110281499295244,98.6,56.5,86.90889226975312,201.7,213.0,132.94781766626417,0.13894,0.1041,0.06385866686154144,0.5253693349069815,0.5083935742971888,0.11721508018815098,0.6427536231884058,0.7952898550724637,0.3148872908324389,0.99
0.0,0.0,0.0,,6.0,6.0,0.0,3.1705,3.1708,0.02925508502807667,0.9654985501544907,0.9712583874555958,0.01700957880818729,9.6,8.0,4.742245131674331,1.4,1.0,1.3498971154211057,0.00988,0.0082,0.004658278174986499,0.9948200783264157,0.996247324546581,0.004943418772948791,0.9652173913043478,0.9710144927536232,0.017182047578530188,0.99
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,6.0,6.0,0.0,3.16158,3.1671,0.0896566512374353,0.9771277110035458,0.9790534101920095,0.006740314645127121,6.1,5.5,1.852925614624973,28.1,27.0,15.139719651007779,0.01172,0.0112,0.003767934889741771,0.9077598999907812,0.9094543611689847,0.04580988528758314,0.9778985507246377,0.980072463768116,0.0067134986037137,0.99
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,6.0,6.0,0.0,3.11518,3.1138000000000003,0.16525593484047704,0.9835153547240841,0.9859386325060732,0.00753871926320131,4.1,3.5,2.0789954839350235,50.3,48.0,22.823233776132604,0.01416,0.013999999999999999,0.005137054928004307,0.8476017085964835,0.8500136724090785,0.058964388195468974,0.9851449275362321,0.9873188405797102,0.007532592333097893,0.99
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,6.0,6.0,0.0,3.26182,3.2695,0.10128702670025312,0.9860936341098652,0.9869883741852621,0.0035762844557033014,3.3,3.0,1.0593499054713802,58.4,57.0,15.18917743365687,0.014979999999999999,0.0151,0.002713669102893719,0.8252230218582023,0.826788750092394,0.03782354122385341,0.9880434782608696,0.9891304347826086,0.00383822429518613,0.99
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,6.0,6.0,0.0,3.5639399999999997,3.5617,0.02253906238807043,0.9857342302689693,0.985550756298452,0.007976981611629783,3.5,3.5,2.223610677354389,48.3,49.0,11.314199534704656,0.01316,0.0135,0.00317602127056969,0.8503996904022714,0.8471183800623052,0.03047421581460308,0.9873188405797102,0.9873188405797102,0.008056560425197045,0.99
0.5,0.5,0.0,uncertainty_sampling,6.0,6.0,0.0,3.84944,3.8457,0.02958284788334092,0.9831463521979147,0.9858333294361783,0.008776761589395967,4.3,3.5,2.4517567397911058,40.4,41.5,6.239658110292048,0.01238,0.012199999999999999,0.0026922935286562725,0.8708680846241501,0.8665632754342432,0.017562991801058924,0.9844202898550725,0.9873188405797102,0.008883176593446026,0.99
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,6.0,6.0,0.0,3.8954800000000005,3.9036999999999997,0.04227236554640499,0.9858748414001226,0.9859215884020873,0.009409118267202813,3.5,3.5,2.6352313834736494,44.3,42.5,6.8807299354388585,0.01236,0.0122,0.002791733830037845,0.8605337677671712,0.8653224023951614,0.01830136695858213,0.9873188405797102,0.9873188405797102,0.009547939795194376,0.99
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,6.0,6.0,0.0,3.8809599999999995,3.8754999999999997,0.027078125653170464,0.9853642084816595,0.9860104585345421,0.006172554450387363,3.7,3.5,1.7029386365926402,38.5,37.5,10.700467279516348,0.011399999999999999,0.012,0.0029348480937406852,0.8770669521881415,0.8783142691476464,0.031387018880430696,0.9865942028985508,0.9873188405797102,0.0061700675238863505,0.99
0.7999999999999999,0.8,1.1702778228589004e-16,uncertainty_sampling,6.0,6.0,0.0,3.8709,3.8709,0.018022516780713822,0.9887370356620243,0.988350424464447,0.00747124434936387,2.8,3.0,2.0976176963403033,34.3,38.0,10.424863441684874,0.009659999999999998,0.009,0.002727717808799958,0.8894223680568298,0.8784434203789042,0.030788225731307114,0.9898550724637681,0.9891304347826086,0.007600064117175001,0.99
0.9000000000000001,0.9,1.1702778228589004e-16,uncertainty_sampling,6.0,6.0,0.0,3.8796800000000005,3.8836,0.028315555206752774,0.9873722347623687,0.987571634504709,0.003885228235311279,3.1,3.0,1.1005049346146119,42.5,42.5,5.602578771323871,0.011600000000000001,0.0116,0.0012995725793078618,0.8655106987883785,0.8659305993690851,0.015370943273837919,0.988768115942029,0.9891304347826086,0.003987336719618135,0.99
1.0,1.0,0.0,uncertainty_sampling,6.0,6.0,0.0,3.012,3.012,0.0,0.7077198757922771,0.7626355627846877,0.18646044192733546,79.1,64.0,52.92646890839319,256.3,224.5,178.0225016988333,0.13035999999999998,0.118,0.031163910751594272,0.4896879988862521,0.49595911704013407,0.1267241680555648,0.7134057971014494,0.7681159420289856,0.19176256850867096,0.99
0.0,0.0,0.0,,7.0,7.0,0.0,3.1719999999999997,3.1799999999999997,0.028914586860844714,0.9705051109929383,0.9676690110521028,0.007318557623358702,8.2,9.0,2.043961295567452,2.0,2.0,1.0540925533894598,0.0086,0.0092,0.001955050439815357,0.9926121926071187,0.9925649530127142,0.003821049809153181,0.9702898550724639,0.967391304347826,0.007405656867998032,0.99
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,7.0,7.0,0.0,3.0883399999999996,3.1212999999999997,0.13564859994362877,0.9785903093829557,0.9790881872098246,0.006399543626361928,5.6,5.5,1.776388345929897,37.5,31.0,18.703832049431295,0.0131,0.0135,0.0041357519805283825,0.881123668754357,0.8970274953916797,0.05341200346207145,0.9797101449275363,0.980072463768116,0.006436189659166304,0.99
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,7.0,7.0,0.0,3.17766,3.1936999999999998,0.11282521585768557,0.9820459383283999,0.9818106723413306,0.006014513555158239,4.5,4.5,1.7159383568311668,51.3,46.5,12.193349735727987,0.01476,0.0142,0.0024545649082655953,0.8421827853408805,0.854071773636991,0.03104820038441692,0.9836956521739129,0.9836956521739131,0.0062171679595332,0.99
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,7.0,7.0,0.0,3.40328,3.4050000000000002,0.06166887923958619,0.9812839689400082,0.9831973014410571,0.010278076979969977,4.7,4.0,2.8693785622209793,52.6,52.0,12.411464234506921,0.015220000000000001,0.0148,0.0037457531507917954,0.8386423901427925,0.8395000571580993,0.030360940510693032,0.9829710144927537,0.9855072463768116,0.010396299138481812,0.99
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,7.0,7.0,0.0,3.7492599999999996,3.7500999999999998,0.031476841575284416,0.9851826377002224,0.9877132205338689,0.005881414432681128,3.7,3.0,1.7029386365926402,43.6,50.0,12.859929151351409,0.01242,0.0126,0.0022399404753995883,0.8633596061581386,0.8449723087573555,0.035293712562760385,0.9865942028985506,0.9891304347826086,0.006170067523886353,0.99
0.5,0.5,0.0,uncertainty_sampling,7.0,7.0,0.0,3.8682799999999995,3.8771,0.031566818021460434,0.9883480013637191,0.9881379331028286,0.004434425059981306,2.9,3.0,1.1972189997378648,35.2,37.0,8.9044308571008,0.009940000000000001,0.0104,0.0025369272752682527,0.8864552481091238,0.8806543252271095,0.02580431305940454,0.9894927536231884,0.9891304347826086,0.004337749999050222,0.99
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,7.0,7.0,0.0,3.852099999999999,3.8529,0.02146899573286508,0.9890282738247969,0.9912068781641274,0.004038831249416773,2.7,2.0,1.1595018087284057,36.2,35.5,7.64198926981712,0.00994,0.009600000000000001,0.001436198686347633,0.8835520591561673,0.885483870967742,0.02169633008477174,0.9902173913043478,0.9927536231884058,0.004201093509885492,0.99
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,7.0,7.0,0.0,3.8762,3.8785999999999996,0.027640067534890924,0.9871831860170255,0.9879432118379927,0.006181130035698888,3.2,3.0,1.7511900715418263,37.7,34.0,7.8322694312979575,0.01074,0.0109,0.0018833775806011688,0.8791065127643909,0.8892461138521938,0.021489955797243,0.9884057971014494,0.9891304347826086,0.006344891563557319,0.99
0.7999999999999999,0.8,1.1702778228589004e-16,uncertainty_sampling,7.0,7.0,0.0,3.8880600000000003,3.8778,0.0321819894419913,0.9857566802223839,0.9860977210441079,0.004300935869882399,3.6,3.5,1.2649110640673518,37.5,41.5,9.47804480540862,0.011099999999999999,0.0111,0.0013308309851784751,0.8798003917387136,0.8680490961297367,0.02679919978928673,0.9869565217391305,0.9873188405797102,0.004583011101693275,0.99
0.9000000000000001,0.9,1.1702778228589004e-16,uncertainty_sampling,7.0,7.0,0.0,3.88216,3.8741000000000003,0.02651704692792502,0.9849050986482493,0.9858683447380758,0.007701682247637639,3.8,3.5,2.2010098692292237,41.3,41.0,6.8645627844912465,0.012060000000000001,0.011699999999999999,0.0014299961149908378,0.8687113704627383,0.8694254272529033,0.018324867143994967,0.9862318840579711,0.9873188405797102,0.007974673439236309,0.99
1.0,1.0,0.0,uncertainty_sampling,7.0,7.0,0.0,3.012,3.012,0.0,0.7689393707371504,0.8172201067155013,0.11733366588256612,62.3,48.5,33.35349390327129,239.8,233.0,105.28564321248489,0.11026,0.10500000000000001,0.020912951861359875,0.49241240812760323,0.49785860088899064,0.08384722039917057,0.7742753623188406,0.8242753623188406,0.12084599240315685,0.99
0.0,0.0,0.0,,8.0,8.0,0.0,3.1643199999999996,3.1664,0.02395499483986123,0.9669088915878028,0.9676339100861817,0.007711075518724411,9.2,9.0,2.1499353995462798,2.2,2.0,1.1352924243950935,0.00964,0.0094,0.002126656217320201,0.991841590060788,0.9924810967422797,0.004181064311369353,0.9666666666666668,0.967391304347826,0.007789621012848832,0.99
0.09999999999999999,0.1,1.4628472785736255e-17,uncertainty_sampling,8.0,8.0,0.0,3.08172,3.0717,0.08155953244920754,0.9808180709794959,0.9844125243656708,0.009421309024211073,4.9,4.0,2.6012817353502227,45.5,44.0,14.292577716345564,0.014000000000000002,0.0137,0.00419311605160437,0.8578200427061178,0.8610456641974322,0.03934930722395183,0.9822463768115943,0.9855072463768116,0.00942493382373268,0.99
0.19999999999999998,0.2,2.925694557147251e-17,uncertainty_sampling,8.0,8.0,0.0,3.2081600000000003,3.2536,0.11239093676389864,0.9815269263035337,0.983478621698594,0.005078830261992654,4.6,4.0,1.429840705968481,55.9,55.0,23.268720062206544,0.01578,0.015,0.004689894573560381,0.8329641997081533,0.8319988026640724,0.05840306817816414,0.9833333333333334,0.9855072463768116,0.005180582268001752,0.99
0.3,0.30000000000000004,5.851389114294502e-17,uncertainty_sampling,8.0,8.0,0.0,3.54272,3.5745,0.07882392191883544,0.9860531045781624,0.9872357896952119,0.007313624548745724,3.4,3.0,2.065591117977289,49.4,47.0,17.468702171470998,0.01328,0.0134,0.0037180640123591203,0.8488260619976492,0.8533801281177593,0.045032439565326196,0.9876811594202899,0.9891304347826086,0.007484025789772774,0.99
0.39999999999999997,0.4,5.851389114294502e-17,uncertainty_sampling,8.0,8.0,0.0,3.8753600000000006,3.868,0.03789691280302392,0.9861916327524101,0.9875539506664626,0.004545484295176915,3.4,3.0,1.2649110640673518,45.5,45.0,3.3747427885527643,0.0125,0.0123,0.0014944341180973262,0.8570446361516808,0.8587123676583663,0.009119934049482617,0.9876811594202897,0.9891304347826086,0.004583011101693277,0.99
0.5,0.5,0.0,uncertainty_sampling,8.0,8.0,0.0,3.87234,3.8716999999999997,0.026179898989704214,0.9895614909923065,0.9880316817149015,0.004668753014685433,2.5,3.0,1.2692955176439846,41.4,38.0,8.1948493308636,0.01078,0.010100000000000001,0.002437576209634845,0.869021656352821,0.8782051282051282,0.022396526495013162,0.9909420289855072,0.9891304347826086,0.004598896803057912,0.99
0.6,0.6000000000000001,1.1702778228589004e-16,uncertainty_sampling,8.0,8.0,0.0,3.88566,3.8834,0.025942509087938624,0.9888124739198588,0.9882441806921516,0.0041623984688905396,2.8,3.0,1.1352924243950937,32.2,32.5,11.429007928172165,0.00924,0.0098,0.0027321948848661745,0.8957069876275362,0.8932731508444962,0.03467026809696995,0.9898550724637681,0.9891304347826086,0.004113378349257566,0.99
0.7000000000000001,0.7000000000000001,0.0,uncertainty_sampling,8.0,8.0,0.0,3.87028,3.8639,0.02539732269354395,0.9910592042452466,0.9894861716892757,0.005714285297327777,2.1,2.5,1.5238839267549948,39.6,38.0,13.475904422338413,0.01002,0.0102,0.003700390369797339,0.8750968480013152,0.8776866105140866,0.03878392132960359,0.992391304347826,0.9909420289855072,0.00552131857519925,0.99
0.7999999999999999,0.8,1.1702778228589004e-16,uncertainty_sampling,8.0,8.0,0.0,3.87864,3.8795,0.03724964429360363,0.9885812213100058,0.989876436557084,0.006870336307621175,2.8,2.5,1.9321835661585918,38.7,39.0,9.877584050093763,0.01054,0.0095,0.0025051946032194784,0.8767567995784484,0.8759933272672127,0.028301896411454343,0.9898550724637681,0.9909420289855072,0.007000665094777488,0.99
0.9000000000000001,0.9,1.1702778228589004e-16,uncertainty_sampling,8.0,8.0,0.0,3.8972,3.9063999999999997,0.036858648917180846,0.9871516033911808,0.9896285546034782,0.007098549301400997,3.2,2.5,1.9888578520235063,38.6,39.5,8.167687011088947,0.01092,0.0102,0.002420651886487513,0.87659706922769,0.8738159398987424,0.02297999298786329,0.9884057971014493,0.9909420289855072,0.007206006710230076,0.99
1.0,1.0,0.0,uncertainty_sampling,8.0,8.0,0.0,3.012,3.012,0.0,0.8263106389171473,0.8432816695925376,0.03131375632788422,46.0,41.0,9.079892314584157,281.4,279.0,75.37491477791386,0.10228000000000001,0.10289999999999999,0.012918961086540804,0.45786200140950717,0.4588197659102029,0.05894178020723751,0.8333333333333334,0.8514492753623188,0.03289816056008754,0.99
