num_items_queried,precision_mean,recall_mean,f_beta_mean,loss_mean,precision_median,recall_median,f_beta_median,loss_median,precision_std,recall_std,f_beta_std,loss_std,sampling_strategy
70,0.09783630735465465,0.3527946127946112,0.2719115585539773,0.15819093725807362,0.10134704288219354,0.3398989898989899,0.2781480222146662,0.15481895426604542,0.03419854165308999,0.17597662167058745,0.11715549160796994,0.022873970325034125,uncertainty_sampling
120,0.22295312251948446,0.21693602693602618,0.21011933532348193,0.1431285702984456,0.2554347826086957,0.22727272727272727,0.206353931371004,0.13508791382967944,0.11677576264170551,0.10522585401738023,0.10482276376557273,0.025424303501826066,uncertainty_sampling
170,0.2555382835955182,0.25562289562289814,0.23653811117113696,0.14885544064963302,0.2324963785610816,0.265993265993266,0.2666828592504633,0.12650835867739602,0.14455654795393588,0.12345020677330489,0.11848585376542442,0.05779508858115921,uncertainty_sampling
220,0.3768583605289206,0.15511784511784438,0.15957189372098102,0.1382723467158487,0.45480631276901007,0.15454545454545454,0.16552325818163593,0.1411747601046816,0.3171376098022442,0.1400726717947884,0.14310781467778985,0.019489021486991245,uncertainty_sampling
270,0.42594053077962085,0.182525252525251,0.1878215298982754,0.13449157770944734,0.43860386879730867,0.18181818181818182,0.19214239041404763,0.13606599572617784,0.23560797317286752,0.12640572925588697,0.12627580726924084,0.01669180274062606,uncertainty_sampling
320,0.5249577431951981,0.2708417508417495,0.2781334915702165,0.12082269952525627,0.4875,0.2818181818181818,0.2886038203347835,0.12082000581564409,0.15337237120628341,0.13171969252608515,0.13020840084671367,0.01862575498437909,uncertainty_sampling
370,0.5615355975669045,0.2561279461279454,0.26392740185857394,0.1226551856810809,0.5086206896551724,0.2636363636363636,0.27805042691381454,0.12038383250945042,0.1422714405798102,0.12306705740955305,0.1213511050382011,0.016560234290072848,uncertainty_sampling
420,0.512191968761771,0.38565656565656276,0.38471617672959807,0.10663205433675686,0.5057926829268293,0.38181818181818183,0.39439290507030755,0.10511790251227729,0.213535237611991,0.1313605831453828,0.12477311150585192,0.01950982370116604,uncertainty_sampling
470,0.4146645567943498,0.3965656565656544,0.389552975347603,0.10814381746176441,0.3686594202898551,0.38181818181818183,0.37377539912917274,0.10644189151540157,0.1659184395497358,0.11650573797788565,0.11165952817133042,0.019470338098183895,uncertainty_sampling
520,0.5234709295145418,0.3893939393939419,0.3915685006817599,0.1041605152591661,0.5166666666666666,0.40909090909090906,0.4090552686938229,0.10046525152660657,0.128262845151289,0.13726258421550408,0.13075490708761672,0.019096068673905345,uncertainty_sampling
570,0.6059997416901836,0.3765656565656585,0.3855834843611132,0.10375405421013852,0.6022067363530779,0.3855218855218855,0.39714902552272796,0.10193366782590485,0.12230450933808386,0.12881652458297846,0.12655284337057007,0.01884578575962757,uncertainty_sampling
620,0.5681275662791673,0.43141414141414136,0.4377587509346318,0.09619322625674182,0.5699614890885751,0.422053872053872,0.4328641094992214,0.09757163873787329,0.09765636887069465,0.10441499611017428,0.09840431364879268,0.015024885151804803,uncertainty_sampling
670,0.4821312950777837,0.44053872053872456,0.438915060948327,0.09735649041422484,0.46862745098039216,0.422053872053872,0.4281480505795574,0.09914215023296388,0.1055860363528369,0.12576793062592026,0.11481610224435868,0.017602853279111305,uncertainty_sampling
720,0.4531285705785603,0.46986531986531554,0.4506558800087055,0.1009066465167513,0.47731264637002346,0.4861952861952862,0.43808299861705713,0.09843041857759378,0.18961744027706828,0.08894422535154367,0.08808606954787782,0.020778734247472,uncertainty_sampling
770,0.46500027522194964,0.46602693602693895,0.45714349872941545,0.09724214789111242,0.5373641304347826,0.4818181818181818,0.47463639486944575,0.09143781656376584,0.1762648170360962,0.1227820022668095,0.12220557019282388,0.02367599949152499,uncertainty_sampling
820,0.45838834107129084,0.5026936026936019,0.48680794947572253,0.09482632124913855,0.5255102040816326,0.4818181818181818,0.4894672427018003,0.08838502606896272,0.16875961848597484,0.06007830619103663,0.07875190327759485,0.02411020251466239,uncertainty_sampling
870,0.47810604868563045,0.5247474747474733,0.5086735410406674,0.09113312481628953,0.5555555555555556,0.5277777777777778,0.5284707528496349,0.08141995413774909,0.17134598122344247,0.08135412482261992,0.09784070874087637,0.02790442492170711,uncertainty_sampling
920,0.5665614355359269,0.5355555555555531,0.5364983221654673,0.08066536289004995,0.5811965811965811,0.5323232323232323,0.5373988587002811,0.08097122101476227,0.07811971823599172,0.08127790944234373,0.07475582767392183,0.012183772851052687,uncertainty_sampling
970,0.56857717595615,0.546498316498315,0.5472468937829594,0.07894980699747656,0.5949453551912569,0.5363636363636364,0.5413044063779358,0.08126166510004937,0.07772143264248364,0.07210487757599013,0.06823553792993964,0.011410510494382329,uncertainty_sampling
1020,0.5299924116598245,0.5300336700336673,0.5269699101885235,0.08328214923642736,0.5351473922902494,0.523063973063973,0.5102054703066905,0.08696916812100058,0.13031719837293798,0.04518172205005458,0.04450162128375393,0.008315382857759854,uncertainty_sampling
1070,0.5576934467242556,0.5301346801346802,0.5319225226087749,0.08165397163184109,0.5735645933014355,0.5454545454545454,0.5481742700805456,0.0790928507650473,0.09067865364320729,0.05552388985200513,0.05652350947898235,0.01006003579146975,uncertainty_sampling
1120,0.5433560125788988,0.5335353535353502,0.5337661285407838,0.08136388294014137,0.5333817126269956,0.5185185185185185,0.5172215422966945,0.08362420011634672,0.05833489717613947,0.0660486103399263,0.06261785521250877,0.010065727085390892,uncertainty_sampling
1170,0.560243642241612,0.5190572390572409,0.5212879551143156,0.0832533923174274,0.5396613190730838,0.4954545454545455,0.4991723537919191,0.08681121705462155,0.07937725979793836,0.057531416060734315,0.05339032444647168,0.008690485894028793,uncertainty_sampling
1220,0.591332496691274,0.5137373737373685,0.5179095511341737,0.08336967118066467,0.5853109656301145,0.5228956228956229,0.5286536536536537,0.08259415617423319,0.08381938966724449,0.07076769980382785,0.06530054311347396,0.010084125775285844,uncertainty_sampling
1270,0.5309752346260141,0.5463636363636317,0.5375372099419962,0.0820615740139019,0.5573283858998144,0.5454545454545454,0.5435297628197593,0.080994515735986,0.12020439147420645,0.06581560737864196,0.051625781311762535,0.009454271094214487,uncertainty_sampling
1320,0.5551550546612947,0.5573737373737376,0.5562258120368317,0.07758346886509475,0.5440270935960592,0.5595959595959596,0.554514010316489,0.07837730674105547,0.06603117834359173,0.0792383579605747,0.0741977251611628,0.012293083654847228,uncertainty_sampling
1370,0.56664378492708,0.5572727272727289,0.5570348155376728,0.07732202702182803,0.5677350427350427,0.5272727272727272,0.5343758417886324,0.08083745274789184,0.06801411477169769,0.07338372581955349,0.06829280495553593,0.011176764597437562,uncertainty_sampling
1420,0.5590811388897126,0.5628282828282801,0.5614023459308255,0.07679787500608341,0.5548022598870057,0.5412457912457913,0.5421829825177659,0.08042466550319953,0.0741379366931686,0.06447898020764452,0.06037754158286991,0.010098450651032391,uncertainty_sampling
1470,0.5417739050312942,0.5481818181818165,0.5462962435253954,0.07944412848822088,0.5351255886970172,0.5181818181818181,0.5147648835202762,0.08461762855635374,0.0724477979619802,0.06798002484851037,0.061784632042263934,0.010068353628752108,uncertainty_sampling
1520,0.5491841686385666,0.5371380471380478,0.536861876711052,0.08075307123237939,0.5393076090876308,0.4909090909090909,0.49631854048349,0.08637500145898575,0.06061428874752807,0.07979936431758151,0.07260344417574256,0.011620283196545017,uncertainty_sampling
1570,0.5365934174569107,0.5536363636363644,0.5508199701262451,0.07871764637378076,0.5250706214689265,0.531986531986532,0.5328407224958949,0.08127367520326853,0.05594121722161528,0.07480837349747929,0.06796591876295763,0.010893635495223906,uncertainty_sampling
1620,0.5357702041111705,0.555454545454547,0.5530490940447927,0.07833965486732661,0.5288568257491676,0.5363636363636364,0.531929046563193,0.08287293518405779,0.04274573047602418,0.07114465159778491,0.06636267144104874,0.010845732737568909,uncertainty_sampling
1670,0.5369087591588945,0.5518518518518494,0.5495352255915201,0.07892112622405971,0.546938775510204,0.5228956228956229,0.5156473262610954,0.08406050029086679,0.05222810068832893,0.07623866141929396,0.07071816841394812,0.011662240751744088,uncertainty_sampling
1720,0.5610794234590425,0.5646127946127915,0.5636013454527148,0.0763332659937891,0.5411605937921727,0.5545454545454545,0.5508719989646023,0.07951747905353773,0.04934417928967441,0.05742372346220555,0.05303539882171591,0.008442761866356651,uncertainty_sampling
1770,0.5703017285161015,0.5555218855218846,0.5560442581794838,0.0774672320208432,0.5759803921568627,0.5272727272727272,0.5325601942045224,0.0811400759958191,0.05828086320209361,0.055975124273540976,0.051771590511676624,0.008379118338017725,uncertainty_sampling
1820,0.5611481277828129,0.5682491582491572,0.5667439732355701,0.07583880095989387,0.5542328042328042,0.5545454545454545,0.5509194348576358,0.07880232219922345,0.05361254155081494,0.05784606008786811,0.05281649741305503,0.00839942232383071,uncertainty_sampling
1870,0.5688015235953857,0.5645791245791233,0.564415822836066,0.07610068250517618,0.5634920634920635,0.5636363636363636,0.5626524921575461,0.0770464642912691,0.04547927902346859,0.0516870857128693,0.048116434807482615,0.007562767484669827,uncertainty_sampling
1920,0.5759693346614945,0.5645454545454531,0.5648244682643249,0.07595545205873476,0.5767857142857142,0.5636363636363636,0.5613202945910354,0.07748225721376549,0.05833124188037681,0.055727635530028755,0.05200275705412633,0.008216356233048559,uncertainty_sampling
1970,0.5656939570897688,0.5627272727272699,0.5623829926312021,0.07650795521153136,0.5454545454545454,0.5454545454545454,0.5481863712247685,0.07937191889205218,0.06967491201390777,0.06002327010831833,0.057979347124010254,0.009552863846491528,uncertainty_sampling
2020,0.5646352262096002,0.5626936026936022,0.562286013870473,0.07647871640433763,0.5702529104777199,0.5545454545454545,0.5517721344338666,0.07922661231969813,0.05818853418963517,0.06710602765043758,0.06382100892637539,0.01040458182428299,uncertainty_sampling
2070,0.570020251710179,0.5589562289562271,0.5585381403284759,0.0770315323908233,0.5580357142857143,0.5636363636363636,0.5585889076712549,0.07792963070660075,0.07311993299188538,0.07443962999022788,0.0692365397278274,0.010925451477802934,uncertainty_sampling
2120,0.5652114125937651,0.5682154882154852,0.5667849268023419,0.07583897854112943,0.5567857142857143,0.5636363636363636,0.5613202945910354,0.07748225721376549,0.07376977337024844,0.057598076939079805,0.053702317826658824,0.008564518155974525,uncertainty_sampling
2170,0.5706900879032882,0.575521885521884,0.5738237356310525,0.0746177270514152,0.5494469746258945,0.5727272727272728,0.5689818809318378,0.07631950878094633,0.07442239412359568,0.059117461345484054,0.054499651353773486,0.008634808884991612,uncertainty_sampling
2220,0.5628807978334993,0.5664646464646402,0.5652322060570718,0.07612931264436291,0.5480093676814988,0.5454545454545454,0.54546795768491,0.0798314292089117,0.07435882776546797,0.05735209368570798,0.05432394928298775,0.008999894591655492,uncertainty_sampling
2270,0.5619887309688972,0.5700673400673355,0.5685698925410589,0.07557702937699604,0.5481036077705828,0.5545454545454545,0.5504323154449136,0.0795406470047826,0.07160435463245536,0.06182771255896411,0.05935428442087529,0.009886326246291786,uncertainty_sampling
2320,0.5620208561349394,0.5719865319865272,0.5701967161805266,0.07534432740910169,0.5643939393939394,0.5505050505050505,0.5459060806742926,0.0798313023405853,0.0677884246507967,0.0509832232062608,0.047900256798128094,0.007898560231295483,uncertainty_sampling
2370,0.5649241584434366,0.5811111111111071,0.5785277317925793,0.07394857278010825,0.5443349753694582,0.5597643097643097,0.5582000913659206,0.07721383960900197,0.0705609941729484,0.05565040079449333,0.051704204839656015,0.008431547797791695,uncertainty_sampling
2420,0.5646178960595294,0.5810774410774397,0.5786334325945703,0.07391943542331965,0.5599613152804642,0.577946127946128,0.5675648113359455,0.07663210604297521,0.07057874487176226,0.061626349528423205,0.05855661476608789,0.00972675848285563,uncertainty_sampling
2470,0.5616350776880399,0.5774074074074073,0.5753145492476123,0.07447206538543337,0.5627442466348241,0.5688552188552188,0.5591423238035979,0.07692293053654645,0.06668088913505195,0.06389008443569634,0.061712265730353114,0.01031961948392898,uncertainty_sampling
2520,0.5803628608546695,0.577373737373736,0.5770448468984465,0.07394898713304571,0.5934782608695652,0.5505050505050505,0.5509181969949917,0.07820904366466726,0.07250470117415181,0.06515159497430502,0.06367697175557013,0.01065327892126712,uncertainty_sampling
2570,0.570333876862523,0.5737373737373722,0.5729214270941755,0.07473396383665794,0.5658327847267939,0.5505050505050505,0.5428160204313526,0.08026739106789468,0.07173480503462855,0.06731399335304794,0.0658309059863933,0.011051201070183442,uncertainty_sampling
2620,0.5788454965159792,0.5846127946127946,0.5833858912922251,0.07290214586385499,0.5642688679245282,0.5727272727272728,0.5708458554251539,0.07574876417563245,0.06844927821238361,0.06549933990167177,0.06274049251887563,0.010233862453491591,uncertainty_sampling
2670,0.573417530698741,0.579191919191918,0.5778833997980659,0.07391974826684379,0.5584415584415584,0.5545454545454545,0.5583219125932694,0.07719105236108387,0.07358493367064768,0.05908543194257143,0.05692430468710333,0.009394936358700591,uncertainty_sampling
2720,0.5834161528097219,0.5792592592592587,0.5789394147167659,0.0736289236995121,0.5824528301886792,0.5545454545454545,0.5530918852067348,0.07749384444715018,0.07075318704127509,0.05556648500915206,0.05373441092590188,0.008938687247495625,uncertainty_sampling
2770,0.5643993013797187,0.5847474747474741,0.5824278572262559,0.07327993433673086,0.5585071707953064,0.5454545454545454,0.5477815981750256,0.07837734903049762,0.06292030526822723,0.059012300614920556,0.05746979383097967,0.009727336974610224,uncertainty_sampling
2820,0.5709551376001663,0.5829292929292937,0.5814260992685681,0.0733673380328036,0.5781355932203389,0.5727272727272728,0.5750676334624476,0.07442946671896239,0.07072264461369528,0.06522077387008074,0.06407881408845084,0.011009127977932227,uncertainty_sampling
2870,0.5763237505800184,0.5810437710437714,0.580158636014012,0.07348374399056676,0.5739222829386763,0.5636363636363636,0.5678794080779171,0.07544686631457224,0.07025397500377496,0.06701561101348102,0.06544586237202102,0.011091485611460204,uncertainty_sampling
2920,0.5849590958145311,0.5846801346801334,0.5843249671881687,0.07266963833888122,0.5801304049416609,0.5727272727272728,0.5774686033817512,0.07370268026806062,0.07027352789684715,0.07357952777677003,0.07177358340525675,0.012169086379452356,uncertainty_sampling
2970,0.5779552382660749,0.5901683501683503,0.5886252259373541,0.07205916472537476,0.5767184942716858,0.5636363636363636,0.5636918049449574,0.07676650189008433,0.07171893713362097,0.0762647930782355,0.07427167279216292,0.012643073095444872,uncertainty_sampling
3020,0.5726259509171551,0.5902020202020197,0.5880925690111649,0.07220435290204294,0.569047619047619,0.5727272727272728,0.5736416470201217,0.07487641756324512,0.06144550838943287,0.0715552450063366,0.06858925520852763,0.011583758541355054,uncertainty_sampling
3070,0.5754594539026308,0.5865656565656565,0.5851191181982593,0.07264023879246866,0.5658620689655172,0.5727272727272728,0.5736394264112876,0.07487641756324512,0.056259366100588896,0.0709681096981326,0.06772543708631705,0.01141918424219448,uncertainty_sampling
3120,0.5641429787673442,0.5865319865319858,0.5841189215714183,0.0729603275308244,0.5526477832512315,0.5636363636363636,0.5650469789075413,0.07631912839724907,0.060577629806086886,0.07261244135353531,0.0703369725578866,0.01196463986563404,uncertainty_sampling
3170,0.5705849287629576,0.592020202020201,0.5898388645661605,0.07194251370029413,0.5558620689655173,0.5818181818181818,0.5789473684210525,0.07442942445410713,0.05607139605613076,0.06627341078362395,0.064625439478229,0.010948689056681532,uncertainty_sampling
3220,0.5671805013936496,0.5883838383838388,0.5862114703170712,0.0725530379726185,0.5657142857142857,0.5909090909090908,0.5874830527242578,0.0729755979631721,0.05060108390354091,0.06967054252170807,0.0672272756188877,0.011326954703398702,uncertainty_sampling
3270,0.568447298117627,0.5902020202020198,0.5879679290989113,0.07226219660260955,0.5634920634920635,0.5727272727272728,0.5736754966887417,0.07486530190631403,0.04642766433403337,0.06269172865842332,0.06035552222157154,0.010100199913256532,uncertainty_sampling
3320,0.5752217244405798,0.5920202020202023,0.5902498830772867,0.07179697886821745,0.5703936577364681,0.5909090909090908,0.5894736842105264,0.07239394902520338,0.04555137176648594,0.06322753609744439,0.060783599509906,0.010131439265159298,uncertainty_sampling
3370,0.5683416146493933,0.5975420875420885,0.5944838879381967,0.07121516078231498,0.561236802413273,0.5818181818181818,0.577943630907282,0.07401510849525537,0.042937888555021536,0.05734352993627463,0.05446223389992203,0.009064552334273107,uncertainty_sampling
3420,0.5743106239016621,0.593872053872054,0.5918126153520493,0.07156422627100946,0.5773809523809523,0.5727272727272728,0.5712774923198216,0.0754690195159009,0.04960114462008878,0.06500012017782085,0.06252690879519762,0.010534743338354463,uncertainty_sampling
3470,0.5760562122285536,0.5938720538720534,0.5918908754590985,0.07153523257538967,0.5681352459016393,0.5818181818181818,0.5799263366745107,0.07414946205292236,0.051667003671330744,0.06450639835744423,0.061760849663802325,0.01037453438672617,uncertainty_sampling
3520,0.5763853148792925,0.5938383838383836,0.5918749598294307,0.07153535097107551,0.5847430058555627,0.5818181818181818,0.5808723214796297,0.07385867984879325,0.05587534861137311,0.06586871480036736,0.0633269973464359,0.010627374927589263,uncertainty_sampling
3570,0.5739012278824138,0.5993602693602699,0.5967517724730698,0.07077913119138128,0.5794898672257163,0.5818181818181818,0.5818324881972372,0.07298642396201144,0.05427039701079616,0.0639058048992501,0.06202026174244645,0.010501981777606462,uncertainty_sampling
3620,0.5879302220703215,0.6012457912457916,0.5998132132323069,0.07011012912764478,0.5943732193732194,0.5818181818181818,0.5847176079734219,0.072684984818464,0.05085525748196056,0.06097982767410176,0.059071934698227614,0.010017444821437137,uncertainty_sampling
3670,0.5968237534686256,0.6085521885521892,0.6072243857099885,0.06880171905343099,0.5876010781671159,0.5962962962962963,0.5987926249954405,0.06965252964447605,0.05656322030464285,0.06073873916038998,0.05909440346364459,0.010026987926978212,uncertainty_sampling
3720,0.5882482555742096,0.6067340067340073,0.604733516932208,0.06932514394155767,0.5870956873315364,0.6,0.6039950166112957,0.06919614781203297,0.06281873880649708,0.06346978347258875,0.062001085279479916,0.010618435180746214,uncertainty_sampling
3770,0.5898259823853739,0.6067340067340069,0.6049721409057466,0.06926700440667394,0.5870956873315364,0.6055555555555556,0.6055252262179038,0.06877984471655163,0.06143787306436363,0.06247955526795963,0.06140605337169117,0.01055562495247323,uncertainty_sampling
3820,0.5915522513053364,0.6122558922558924,0.6100962422926108,0.06839447171582388,0.5863095238095238,0.6055555555555556,0.6055252262179038,0.06877984471655163,0.04759985577186968,0.05690262118772176,0.05477392831604523,0.00932601221068281,uncertainty_sampling
3870,0.5954395970558188,0.6140740740740741,0.6120879101622345,0.06801643793959655,0.585551948051948,0.6055555555555556,0.6060252179535776,0.06863445361448708,0.044376564882453326,0.055098868803315555,0.05263517605441626,0.008879518750262012,uncertainty_sampling
3920,0.5962199100903154,0.6085521885521885,0.6071725436467836,0.06880173595937315,0.5916666666666667,0.5964646464646465,0.598375350140056,0.06979754014156136,0.04819780234956974,0.05971660486514404,0.05735939822645441,0.009645596850922384,uncertainty_sampling
3970,0.595700612898494,0.6103703703703701,0.6086920908167697,0.0685691101911525,0.5867486338797814,0.5962962962962963,0.5987926249954405,0.06965252964447605,0.05183967869209696,0.05903749201825697,0.056534310169411794,0.009505517211738571,uncertainty_sampling
