num_items_queried,precision_mean,recall_mean,f_beta_mean,loss_mean,precision_median,recall_median,f_beta_median,loss_median,precision_std,recall_std,f_beta_std,loss_std,sampling_strategy
4020,0.5989265154659524,0.6121885521885522,0.610539578712811,0.0682201292616728,0.591378263509411,0.5962962962962963,0.5992959527824622,0.06950713854241149,0.04784885863517597,0.059357339844388984,0.055831149422254464,0.009242163218926349,uncertainty_sampling
70,0.09416849652565996,0.3604040404040416,0.26636577498733827,0.16042821002721375,0.10113158545634429,0.32407407407407407,0.25146483807499775,0.15859865800631606,0.028606601217424973,0.21573523681369125,0.14118168507709297,0.023905273045275635,random_sampling
120,0.3088478428380654,0.2082154882154877,0.19016822338282324,0.1423127991705114,0.18296801325347267,0.20909090909090908,0.18400020233699224,0.14773892731307603,0.3552000242209049,0.17809499795932143,0.1592978322990549,0.01842733568524648,random_sampling
170,0.24641393847314125,0.24636363636363282,0.21407263775977234,0.14295250328576153,0.1736111111111111,0.3090909090909091,0.2719077732449886,0.1467017905218015,0.2641278036913909,0.19309212590514552,0.16238148057571597,0.017442981715339197,random_sampling
220,0.2654730840968472,0.23535353535353573,0.21709096400591466,0.13800876584801383,0.1856060606060606,0.2037037037037037,0.21727134421495065,0.13330432555434585,0.20221347686013988,0.1713183541146782,0.14126064467858232,0.015208761652035468,random_sampling
270,0.2594278151191759,0.24986531986531776,0.23167102792092206,0.13550854615436028,0.20815677966101695,0.24747474747474746,0.24861132344697548,0.13596042959983531,0.18673981700092446,0.16719717867398,0.14136241045073278,0.014988275228251621,random_sampling
320,0.23679478680458552,0.26269360269360115,0.2452613469192377,0.1335308551962172,0.22479204706837086,0.27474747474747474,0.27270161067138987,0.12870855148342059,0.15000213643598873,0.16178835346986595,0.1373367665350244,0.015920406010314817,random_sampling
370,0.21796029557507102,0.2681481481481465,0.2489638721305268,0.13370524845670823,0.21594538486106674,0.2749158249158249,0.2733852267130073,0.1269265696659767,0.11166289064948262,0.1686917915430166,0.14414607845716698,0.01765144750035047,random_sampling
420,0.23060829331468832,0.3014478114478107,0.27378492650905234,0.1313486863127068,0.21866531165311653,0.3026936026936027,0.29328790426462925,0.13112438885019306,0.13906462557598678,0.19021811656593843,0.15588045807543097,0.020385337971983754,random_sampling
470,0.2212570014880127,0.3288215488215465,0.2958244642607723,0.1292845384109166,0.21852340145023072,0.3090909090909091,0.30756474956603713,0.12996117550396613,0.10158253934788654,0.18485998522660332,0.14738378786472892,0.01935442206792943,random_sampling
520,0.21899260120557112,0.3652861952861957,0.33311888325182887,0.12341081384623133,0.22415458937198068,0.3855218855218855,0.3674446484284869,0.1269079623606105,0.08690605963405112,0.16079565513993674,0.13402580064251937,0.018017859420364248,random_sampling
570,0.21551280799483363,0.35797979797979806,0.32495166848012796,0.12512614989763085,0.2140677025527192,0.3488215488215488,0.34301903084031204,0.12808956091887175,0.08629233117779753,0.16634552199941333,0.13316802607998085,0.018027488752675895,random_sampling
620,0.21937835468487854,0.394545454545454,0.35531392378200516,0.12093971448049036,0.22140522875816993,0.41818181818181815,0.399577923373023,0.12036713789162615,0.08640583977203056,0.16521027785025238,0.1330796164611956,0.018341656818039107,random_sampling
670,0.22718641267428802,0.41276094276094116,0.3725846743391266,0.1183228689780681,0.22474747474747475,0.4402356902356902,0.4146954866775422,0.11744186046511629,0.08990856724960157,0.15221292126498512,0.1273678461866565,0.018356581478625,random_sampling
720,0.22131596100840578,0.4055218855218857,0.370808488994312,0.11739208697681065,0.215007215007215,0.4222222222222222,0.3893739893739894,0.12223837209302325,0.06963679941517177,0.14768237968993309,0.12816034690573266,0.017420010898360865,random_sampling
770,0.22850896589976435,0.40730639730639717,0.3732149965642002,0.11686846768510084,0.2197735849056604,0.4222222222222222,0.39628065555070957,0.11863913928467579,0.08442076760153486,0.15132875693382128,0.13319850109519174,0.01906016774605121,random_sampling
820,0.21969279412868528,0.41821548821548976,0.3806447789964098,0.11550212100140074,0.23570354878766092,0.4494949494949495,0.4214274842357035,0.11397047884390406,0.056979632715912824,0.15875945070735364,0.13518591555897108,0.01765017552997649,random_sampling
870,0.21607590060361087,0.4219528619528587,0.3818930763374148,0.11576378262683056,0.22490358126721763,0.47693602693602694,0.4409829365954008,0.111062994921455,0.0443761561763289,0.16300475740943132,0.13642290935477455,0.01805432813869668,random_sampling
920,0.22081169124083277,0.43292929292929005,0.390123466630748,0.11422240020274908,0.2301172707889126,0.4498316498316498,0.42169879816708966,0.11338857631680382,0.05225696770102259,0.17947434288697595,0.14743260054992408,0.020374345919886776,random_sampling
970,0.21939868141466887,0.4384175084175069,0.39261825086844365,0.11445505135938676,0.22073677956030896,0.44057239057239056,0.41776776639287977,0.11469684264625331,0.048661808540901755,0.17528129334177697,0.14054137632544228,0.018997389664253003,random_sampling
1020,0.21699811510571712,0.4439730639730626,0.39534980675695713,0.11436758833516024,0.22622450924337717,0.44057239057239056,0.4166894477856753,0.11615075366689884,0.04878076480976091,0.18252251144332787,0.14553883656783764,0.020137201200969738,random_sampling
1070,0.21348329014795003,0.4367003367003333,0.388753374672512,0.11553072559481307,0.22291235334713594,0.44966329966329965,0.42583617543229824,0.11440656762038721,0.05295286752685964,0.18053128075673136,0.14557425083768508,0.01950313208233165,random_sampling
1120,0.20848171332356127,0.44589225589225523,0.39507481503459246,0.11483290751012197,0.2152777777777778,0.4818181818181818,0.42740636850033764,0.11309804770180623,0.041287388899294265,0.17878378511024487,0.14445882353641867,0.018671384182896694,random_sampling
1170,0.2068097274029939,0.4568013468013433,0.4024041059098645,0.11407703445467911,0.20975406151672768,0.49562289562289563,0.4276969586625398,0.11367944305064344,0.04548573558842221,0.17921508423651628,0.1424599982755829,0.018216718813219165,random_sampling
1220,0.2039437069578641,0.4605387205387166,0.4035366096384942,0.11451302168732813,0.20919540229885059,0.49090909090909085,0.41254948568367666,0.11644187398986997,0.04853879481903102,0.1813217280766467,0.1445226005280318,0.01912604033888144,random_sampling
1270,0.20334753170552203,0.46060606060605613,0.4036892176214286,0.11480352487948638,0.21067221067221067,0.49090909090909085,0.41264507302443687,0.11876775123920555,0.03850603817470076,0.175262030436764,0.13800235903885003,0.018533291088748773,random_sampling
1320,0.20668611341031726,0.4678787878787853,0.4102024303014565,0.11332050180687384,0.21067221067221067,0.5234006734006734,0.4436454654817804,0.1126613249524943,0.0371244339758293,0.17860906280409103,0.14022754616697705,0.018468777140503167,random_sampling
1370,0.20717369243713096,0.4715488215488173,0.4132944070929975,0.11317511915286285,0.21071446427678614,0.5141414141414141,0.443932769843583,0.11295202262691291,0.028729380614624295,0.16793934932386392,0.1288068773339012,0.016758997870696252,random_sampling
1420,0.20889061495175076,0.4771043771043743,0.41823762820686466,0.11218624821161356,0.21071446427678614,0.5272727272727272,0.44694228858657703,0.11164350270833193,0.02914220232598763,0.17151701920110196,0.13265413401991444,0.017681436310671213,random_sampling
1470,0.21568542587002648,0.4898989898989869,0.42846082388544293,0.11061600733453053,0.20928404599353218,0.5363636363636364,0.45296616864762373,0.11120745619670402,0.033424510435047926,0.16621755832240803,0.12490321513230755,0.01648184714516915,random_sampling
1520,0.21778426040566223,0.48622895622895046,0.42698778678228755,0.11055788472525904,0.20928404599353218,0.5272727272727272,0.4510482594936709,0.11033510958431669,0.03342065941094222,0.1640078796390799,0.12374944619762196,0.016373283953329376,random_sampling
1570,0.21580654045536143,0.4807070707070649,0.42199179335757486,0.11122686983879733,0.20934500282326368,0.5272727272727272,0.4519332627118644,0.10946301656106089,0.0322700218726877,0.1691138760700593,0.12922295367551193,0.016581665899540538,random_sampling
1620,0.21756317034982578,0.480707070707065,0.4226854176575136,0.11096511510775052,0.2113446587964296,0.5272727272727272,0.4529697284750599,0.10902684325486722,0.03425088845193459,0.16911733439617224,0.12974759377163209,0.016841396512622522,random_sampling
1670,0.21806301445082443,0.4843434343434338,0.42682226077915686,0.11035436255111701,0.20830288637194008,0.5272727272727272,0.4526738952413337,0.10960823860370443,0.028468178378240273,0.16110060602925694,0.12371442656598632,0.01633137906459154,random_sampling
1720,0.22045729545956488,0.4824915824915805,0.42621268430642484,0.1102671278898784,0.20977174653645242,0.5232323232323233,0.4537192704523503,0.10917206529751078,0.032529029677622855,0.16016380312432274,0.12321202437882448,0.016364176094567504,random_sampling
1770,0.2201157168662099,0.48070707070707047,0.424609545295886,0.11061594814406481,0.2101018675721562,0.5272727272727272,0.456435513081037,0.10829997227425495,0.03458583318314858,0.15967810292750326,0.12373080777971268,0.016526215825726456,random_sampling
1820,0.21929964105013444,0.4807070707070705,0.42419317710104354,0.11079041746654203,0.2101018675721562,0.5272727272727272,0.4543536721068249,0.10917231888664228,0.03492386438127429,0.1596819684298321,0.12352434203078465,0.016462781904392532,random_sampling
1870,0.2164782348274519,0.4751178451178449,0.4195625986793756,0.11143052730473273,0.208982683982684,0.5048821548821549,0.45562033582089556,0.10859092353780507,0.03983065275004552,0.164899455924334,0.12960712040025552,0.017328922099615125,random_sampling
1920,0.21897610192385863,0.47511784511784494,0.4207611976604523,0.11093619755771332,0.2214720194647202,0.5048821548821549,0.4616133307262813,0.10611927480270766,0.039583332605476765,0.16490382383257726,0.13025968596121218,0.0175594794930209,random_sampling
1970,0.2178361218696838,0.4733333333333351,0.4188480333865521,0.11131423136344477,0.2179773958088062,0.513973063973064,0.45588847639042906,0.10684606125360942,0.03817776085035462,0.16318411240615818,0.12740417055179248,0.016598972534074826,random_sampling
2020,0.21759644434489925,0.4715151515151532,0.417457548440564,0.11154685712674806,0.21677900818488205,0.513973063973064,0.45339424228226355,0.1078637989680613,0.038132509692974166,0.16226907286144115,0.12662591729762354,0.01646323526686416,random_sampling
2070,0.2170331620272199,0.47336700336700305,0.41876380556529536,0.11131401154685883,0.20985772357723578,0.5321548821548822,0.46682920171716424,0.10771845013085199,0.035966059703990805,0.16536467923750228,0.12857686656417852,0.016926136145453085,random_sampling
2120,0.21703316202721973,0.473367003367003,0.4187638055652956,0.11131401154685883,0.20985772357723578,0.5321548821548822,0.46682920171716424,0.10771845013085199,0.03596721540713542,0.16536999292716928,0.12858099814518126,0.01692668003569102,random_sampling
2170,0.22051056748734965,0.47340067340067443,0.4199572516511795,0.11105215535065506,0.2113095238095238,0.523063973063973,0.4602892366050261,0.1088812408285264,0.03624142115361698,0.15899909649089808,0.1232073151846654,0.016340669759521396,random_sampling
2220,0.22173361889696852,0.48067340067340214,0.4256021275296364,0.11006349585661604,0.2113095238095238,0.523063973063973,0.47103588996829215,0.10655498319549356,0.036541746440371094,0.16373984035380318,0.12718566360630248,0.017086466392268938,random_sampling
2270,0.22481654304275886,0.4843434343434322,0.4289873670779289,0.10948181302808513,0.21373766898063573,0.5323232323232323,0.4731430448214634,0.10655502546034881,0.04296637182008364,0.16384490992354298,0.12704369643448227,0.017498784789626628,random_sampling
2320,0.22312324015082555,0.4807070707070683,0.4256715898080627,0.11017969031799514,0.21373766898063573,0.5323232323232323,0.47131327953044755,0.10728198097067157,0.042822606273039805,0.1612156361912666,0.12453756722697566,0.016959588093617813,random_sampling
2370,0.2219256292625479,0.48259259259259213,0.4271456113675443,0.11029598622486139,0.2138458724545787,0.5181818181818182,0.45011580150078745,0.10931749866443058,0.04099185689861748,0.15267165251327866,0.11679248592913756,0.016051222742552447,random_sampling
2420,0.22192562926254802,0.48259259259259235,0.4271456113675443,0.11029598622486138,0.2138458724545787,0.5181818181818182,0.45011580150078745,0.10931749866443058,0.04099368914163546,0.1526784765898275,0.11679770628832804,0.016051940195798677,random_sampling
2470,0.22357862279087176,0.48074074074073925,0.4261983431924515,0.11026699258333288,0.21475127590235504,0.5181818181818182,0.45011580150078745,0.10917214982722127,0.03982156255523414,0.1516707292265121,0.11545753377379253,0.015640208099063798,random_sampling
2520,0.22357862279087196,0.4807407407407395,0.42619834319245176,0.11026699258333292,0.21475127590235504,0.5181818181818182,0.45011580150078745,0.10917214982722127,0.039823576135118374,0.15167839846673775,0.11546337189144974,0.01564099894719714,random_sampling
2570,0.21870859788177777,0.4825252525252511,0.42583008535905864,0.11061600737387046,0.2137557077625571,0.5323232323232323,0.4646155735691476,0.10815428531820365,0.03642193615311559,0.15645411231571363,0.1193470503276734,0.015885921890296136,random_sampling
2620,0.2187085978817778,0.4825252525252514,0.42583008535905853,0.11061600737387048,0.2137557077625571,0.5323232323232323,0.4646155735691476,0.10815428531820365,0.0364240365502312,0.15646313478406504,0.1193539328887545,0.015886838007011534,random_sampling
2670,0.2174586959691121,0.4825252525252519,0.42576802837620037,0.1106741384508656,0.2122747747747748,0.5323232323232323,0.46564154962007825,0.10786350311407453,0.034338599154121435,0.15647280344681386,0.11976685116093658,0.016028993879677232,random_sampling
2720,0.21745869596911208,0.4825252525252523,0.4257680283762003,0.1106741384508656,0.2122747747747748,0.5323232323232323,0.46564154962007825,0.10786350311407453,0.03434087859248263,0.1564831903035711,0.11977480143152586,0.01603005790396594,random_sampling
2770,0.21542091508179584,0.4788552188552191,0.4225831432171467,0.11105230753855536,0.21591088017635018,0.513973063973064,0.4575025198974387,0.10786354537892978,0.02916765667154972,0.1615671137911871,0.12433940242437985,0.016564271450159058,random_sampling
2820,0.2154209150817958,0.4788552188552191,0.4225831432171465,0.11105230753855536,0.21591088017635018,0.513973063973064,0.4575025198974387,0.10786354537892978,0.029169909261171283,0.16157959146149897,0.12434900503492237,0.016565550692656254,random_sampling
2870,0.21210909465033426,0.47696969696969665,0.42013409504426996,0.11177938997621319,0.21059925093632959,0.5321548821548822,0.4713917368174313,0.10774960793458195,0.02827724626967411,0.15828622241864526,0.12155251762334636,0.015831741673371858,random_sampling
2920,0.21210909465033442,0.4769696969696967,0.42013409504427013,0.11177938997621323,0.21059925093632959,0.5321548821548822,0.4713917368174313,0.10774960793458195,0.028279818682348943,0.1583006218930821,0.12156357539163151,0.0158331819045937,random_sampling
2970,0.21470759013811436,0.47521885521885554,0.41937727684619974,0.11183726735589498,0.2111864406779661,0.523063973063973,0.4560318432333129,0.11078801977318989,0.03150348402014502,0.15585559498726886,0.11834265921667603,0.01564858101407078,random_sampling
3020,0.2147075901381143,0.47521885521885554,0.4193772768461993,0.11183726735589494,0.2111864406779661,0.523063973063973,0.4560318432333129,0.11078801977318989,0.03150690961511194,0.15587254226019318,0.1183555274447592,0.01565028259413496,random_sampling
3070,0.21385581531483897,0.4752188552188561,0.419032866236116,0.11198268382670694,0.2082664526484751,0.5321548821548822,0.46409517385172017,0.10904332654841523,0.029051747280014247,0.154176780949273,0.11670062864166168,0.0150749352490436,random_sampling
3120,0.2138558153148389,0.4752188552188564,0.4190328662361162,0.11198268382670692,0.2082664526484751,0.5321548821548822,0.46409517385172017,0.10904332654841523,0.029055589849607155,0.15419717335475203,0.11671606421194831,0.015076929156234263,random_sampling
3170,0.21443003425300056,0.4807070707070716,0.422863094436791,0.11140114473802307,0.20970695970695968,0.5412457912457913,0.47054698457223,0.10802558883396336,0.03025066571294267,0.15668199067061728,0.11775614038923958,0.015112387309876135,random_sampling
3220,0.21443003425300058,0.48070707070707125,0.42286309443679065,0.11140114473802304,0.20970695970695968,0.5412457912457913,0.47054698457223,0.10802558883396336,0.030255637471660272,0.1567077416759142,0.11777549385150994,0.0151148710616079,random_sampling
3270,0.21393776131647785,0.48074074074074086,0.4229520508024409,0.11145914895160962,0.2073287180711387,0.5321548821548822,0.46089397860384873,0.11049723756906077,0.03184809171830363,0.15714203114322536,0.11836273060483643,0.015672119419488834,random_sampling
3320,0.21393776131647801,0.4807407407407406,0.42295205080244086,0.11145914895160956,0.2073287180711387,0.5321548821548822,0.46089397860384873,0.11049723756906077,0.03185477056743193,0.15717498532858148,0.1183875524003499,0.015675406012671533,random_sampling
3370,0.2132274205762442,0.4771380471380471,0.42034361236792134,0.11192428209728243,0.20504692387904067,0.5181818181818181,0.4463078744531348,0.11311427740622274,0.02947179534731464,0.154553564567257,0.11575947096885712,0.015441095104220906,random_sampling
3420,0.2132274205762442,0.47713804713804714,0.42034361236792134,0.11192428209728243,0.20504692387904067,0.5181818181818181,0.4463078744531348,0.11311427740622274,0.02947995362991998,0.15459634756172835,0.11579151511368373,0.015445369455888695,random_sampling
3470,0.2129465507372138,0.47717171717171725,0.4206587519615704,0.1118950854762664,0.2063894523326572,0.509090909090909,0.44017607042817125,0.11398662401861007,0.03154440421633766,0.15499441489403068,0.11733559199666647,0.016108636131042683,random_sampling
3520,0.21294655073721397,0.47717171717171747,0.42065875196157043,0.11189508547626636,0.2063894523326572,0.509090909090909,0.44017607042817125,0.11398662401861007,0.03155646017099772,0.1550536522036248,0.11738043648215495,0.016114792690079253,random_sampling
3570,0.21323072974593502,0.4789898989898991,0.4219741661917669,0.11166243436880195,0.20184227537168714,0.5181818181818181,0.44850664985095157,0.11209653969177086,0.03143616136620061,0.1551690677576622,0.11659632800428729,0.01574421594649623,random_sampling
3620,0.21323072974593515,0.47898989898989947,0.421974166191767,0.11166243436880194,0.20184227537168714,0.5181818181818181,0.44850664985095157,0.11209653969177086,0.03145381717290913,0.15525621691800529,0.11666181316980062,0.01575305852846069,random_sampling
3670,0.21191568982606968,0.4771717171717175,0.42036658079373035,0.11192409608766285,0.20591364845508492,0.509090909090909,0.4411096530796359,0.1135504507124164,0.029481484438507552,0.15809812327302342,0.11909420807758037,0.01633319104113041,random_sampling
3720,0.21191568982606965,0.4771717171717174,0.42036658079373046,0.11192409608766289,0.20591364845508492,0.509090909090909,0.4411096530796359,0.1135504507124164,0.029508176598287975,0.15824126329625357,0.11920203445374396,0.016347978903861787,random_sampling
3770,0.21140460712829773,0.4735016835016839,0.417419262370318,0.11241852732442613,0.205718954248366,0.509090909090909,0.440781930749828,0.11369584181448095,0.028852139147699938,0.15701946517501345,0.11844746765553116,0.016097396313795444,random_sampling
3820,0.21140460712829776,0.47350168350168387,0.41741926237031834,0.11241852732442609,0.205718954248366,0.509090909090909,0.440781930749828,0.11369584181448095,0.028901165757652315,0.15728627839238554,0.11864873792415377,0.016124749598287986,random_sampling
3870,0.21253159732669885,0.47346801346801365,0.41739248781207133,0.11253497551262304,0.20276024078696225,0.509090909090909,0.4388969521044993,0.11442279732480372,0.03025457948455026,0.15141023351420263,0.11280148000601266,0.014864348799889538,random_sampling
3920,0.21253159732669885,0.4734680134680133,0.4173924878120712,0.11253497551262302,0.20276024078696225,0.509090909090909,0.4388969521044993,0.11442279732480372,0.03038470730866777,0.15206146333038265,0.11328664990096736,0.01492828177794469,random_sampling
3970,0.20991008493817542,0.47535353535353525,0.41807653513118703,0.11244756326031427,0.2005586592178771,0.5181818181818181,0.4485201830448091,0.11209653969177086,0.027867284335335755,0.1618412691845761,0.12040112426687667,0.01624118630699912,random_sampling
4020,0.20991008493817537,0.4753535353535353,0.4180765351311869,0.11244756326031424,0.2005586592178771,0.5181818181818181,0.4485201830448091,0.11209653969177086,0.02863091296357696,0.1662760976699454,0.12370039606732372,0.016686232715948893,random_sampling
