num_items_queried,training_size_mean,proportion_positives_mean,precision_mean,recall_mean,fbeta_mean,loss_mean,training_size_median,precision_median,recall_median,fbeta_median,loss_median,training_size_std,precision_std,recall_std,fbeta_std,loss_std,sampling_strategy
10.0,10.0,0.5,0.1946828181442642,0.3371755520377774,0.30742896890591226,1.495357226008583,10.0,0.11048450024827977,0.3180327868852459,0.2767518497140159,1.680963712106334,0.0,0.13317395531502133,0.15682445998911154,0.14488519014729762,0.3467825817229428,uncertainty_sampling
60.0,45.8,0.32826202174393626,0.6021908485718251,0.25209814601164443,0.25139824442420455,1.3725933749062942,47.5,0.6841011266385006,0.13345228193501651,0.14346728388600055,1.547912031620874,12.06279864339578,0.32929519980296373,0.2645937838247111,0.2569208835021772,0.41524084027508773,uncertainty_sampling
110.0,87.7,0.43401684367581933,0.7317713981762279,0.35940409433607895,0.374199027208746,1.1638766962182139,96.0,0.8045937410278496,0.3693662633146414,0.3907747989908279,1.1242917678205537,24.37234316004744,0.2172919165746968,0.14794402732928097,0.14952734659593525,0.2631997057812403,uncertainty_sampling
160.0,136.6,0.5018170806811163,0.6727660035201596,0.5865554989133642,0.5791369825251576,0.8145506526474531,146.0,0.7227788507967166,0.5478777065278635,0.5618967056953894,0.8339861770634631,24.753002062600633,0.20568770772182485,0.1520277267129761,0.11530161357289462,0.19449327390183624,uncertainty_sampling
210.0,186.6,0.49320449823237905,0.716237799920346,0.5808218185720802,0.582483978589943,0.8098799616692822,196.0,0.7482068004109768,0.5864157119476268,0.5702002983452181,0.8287457553742712,24.753002062600633,0.20626520219072805,0.10873330759619838,0.09977517542309292,0.19237628619929367,uncertainty_sampling
260.0,236.6,0.5014525116857148,0.7514727115533469,0.6575125432642001,0.6643702217059103,0.6488894974536308,246.0,0.763382528152504,0.6762295081967213,0.6772205320118196,0.6234931311157246,24.753002062600633,0.12226731457275099,0.05798269939858171,0.05999037282206009,0.11926360953697676,uncertainty_sampling
310.0,286.6,0.4881513297655312,0.7890113709470861,0.6445888224088433,0.6540117805194096,0.6630429234041468,296.0,0.7516776914965009,0.6737704918032787,0.6865965591024805,0.6033153484793816,24.753002062600633,0.10110501984475229,0.09606257090602295,0.09235623112802498,0.167005597922387,uncertainty_sampling
360.0,336.6,0.494977703919136,0.7262306227613387,0.6650825038233478,0.667421135832824,0.6450120262076288,346.0,0.7241303952955067,0.6795081967213115,0.6916201689334551,0.5972075266410799,24.753002062600633,0.1438009938554173,0.09805314432865958,0.09376147842166077,0.17488141154691622,uncertainty_sampling
410.0,386.6,0.4857890866027817,0.7869155828753662,0.6745829196962786,0.6819663923254055,0.6117478334518873,396.0,0.7668337314784455,0.7073770491803278,0.7064896976989021,0.5711169284467714,24.753002062600633,0.09757743381488093,0.09462024608800416,0.0903037969862296,0.16486717364001993,uncertainty_sampling
460.0,436.6,0.481190763497767,0.7919055996088258,0.6675356175042257,0.6755742598643939,0.6236698449650955,446.0,0.7952066476281135,0.6934426229508197,0.6999310156073795,0.5802792321116929,24.753002062600633,0.11469608189102733,0.09937126426186287,0.09654310159167911,0.17756753174512416,uncertainty_sampling
510.0,486.6,0.4814502514847062,0.8063584898624276,0.6821196104209706,0.6905114509918623,0.5943299617859226,496.0,0.7910155623295363,0.7221311475409835,0.7231209543357762,0.5395463797615585,24.753002062600633,0.09160509101475406,0.10250094562168555,0.0990279715627254,0.18093230920060077,uncertainty_sampling
560.0,536.6,0.48649727482448835,0.7941388805207001,0.6958879557833169,0.702545734862176,0.572723388893517,546.0,0.8086732149151099,0.7295081967213115,0.7304406888980876,0.5263927562583723,24.753002062600633,0.0795902010556318,0.1009330246331678,0.09686746776673281,0.17744504102609007,uncertainty_sampling
610.0,586.6,0.4884704383286613,0.799313915463099,0.6965385956910198,0.7034006547125812,0.5707476169319106,596.0,0.8064814814814816,0.7188524590163934,0.7290347648747577,0.5279927773015987,24.753002062600633,0.08774848204747474,0.10561930264166121,0.1019615082890265,0.1862836537308427,uncertainty_sampling
660.0,636.6,0.48942048754269807,0.7851005497769334,0.7014593115290708,0.7062046624027972,0.5668201207671991,646.0,0.795047258979206,0.7360655737704918,0.7411512026620866,0.5021815008726004,24.753002062600633,0.11269542067098577,0.1112615324588468,0.10718601408831141,0.19598989560795665,uncertainty_sampling
710.0,686.6,0.4851253260063143,0.795008987227877,0.7011368087789434,0.7070735393741653,0.5638515381553266,696.0,0.7898941932688142,0.7434426229508196,0.7469873802555703,0.49505670252980516,24.753002062600633,0.09347683636548873,0.1143297824530154,0.10998034894293719,0.20044220431927665,uncertainty_sampling
760.0,736.6,0.4866984302921793,0.8002451981637855,0.7119519197231091,0.7176968236873107,0.5437877681942821,746.0,0.8000762305793524,0.7516393442622951,0.7529416319143661,0.4812445478336726,24.753002062600633,0.08264680875485156,0.11062186607026704,0.10635018214726534,0.1943066234744188,uncertainty_sampling
810.0,786.6,0.4880121721109864,0.8047380837096532,0.7206382978723405,0.7258614867105517,0.5282007843448404,796.0,0.7971397051864471,0.759016393442623,0.760835731177953,0.4666269907120544,24.753002062600633,0.0855001279950591,0.11242360613447612,0.10752151436778284,0.19613095159998178,uncertainty_sampling
860.0,836.6,0.4869769614325872,0.7996830163013545,0.7167041399479487,0.7221489343008616,0.5355877096641206,846.0,0.8041958041958042,0.7516393442622951,0.7515289102051694,0.4849493567014641,24.753002062600633,0.08342552995428647,0.10963659281711786,0.1055049264429353,0.19334825393989316,uncertainty_sampling
910.0,886.6,0.4879878448788867,0.8024393175297391,0.723747954173486,0.7290840601026816,0.5228241461300382,896.0,0.8043104828282579,0.7565573770491804,0.7591108555978165,0.4693924242016726,24.753002062600633,0.08889394086649893,0.10280735334716706,0.09896858394582742,0.18292080299537591,uncertainty_sampling
960.0,936.6,0.4895527904479648,0.7959931904264104,0.7203045263073166,0.7254748211984403,0.5300360690880925,946.0,0.7886124064898474,0.7450819672131148,0.7505635026615033,0.48320453660836304,24.753002062600633,0.08714286928060004,0.10009254165852678,0.09643472517660945,0.17826034283056577,uncertainty_sampling
1010.0,986.6,0.4916050980715987,0.7864467741497042,0.7260395481741837,0.7299073226913451,0.5223883613703876,996.0,0.7739527629233511,0.7540983606557377,0.7524635375122235,0.4824781731502302,24.753002062600633,0.09453564936078868,0.10160369071624246,0.09782865528092088,0.1810714728707995,uncertainty_sampling
1060.0,1036.6,0.4914472130959596,0.7897182602881035,0.7335754339835262,0.7372568760779238,0.5085186159678174,1046.0,0.7863669027820552,0.7573770491803279,0.7590140058594317,0.46924508778526974,24.753002062600626,0.08726543829093632,0.09595698575089714,0.0920650028234819,0.170976994911459,uncertainty_sampling
1110.0,1086.6,0.490100483528634,0.7944433431910349,0.736851171151834,0.7405345157036365,0.5021513478660156,1096.0,0.7875561406225802,0.7631147540983606,0.767330377444155,0.45179777493254414,24.753002062600626,0.0901992881984928,0.09443569338395903,0.09036707446137078,0.16748113406685888,uncertainty_sampling
1160.0,1136.6,0.48742724267311466,0.8030635680997191,0.7330863137560033,0.7377444982812948,0.5065982444047538,1146.0,0.8018336187214612,0.7598360655737705,0.762065753514266,0.46299149423992425,24.753002062600626,0.08997013663557664,0.10317327492336173,0.09943170636952783,0.18383122990688713,uncertainty_sampling
1210.0,1186.6,0.48647616985553405,0.8068455464962957,0.7316103673097046,0.7366173278879404,0.5085766543178348,1196.0,0.7982641531526258,0.759016393442623,0.7592302074656117,0.4696826143536118,24.753002062600626,0.09141340869610338,0.1008694431901052,0.09696293873707779,0.1792162141345155,uncertainty_sampling
1260.0,1236.6,0.48781869515639553,0.8011811201796235,0.7345619918971855,0.7390376645301849,0.5042720206622832,1246.0,0.7905142216617627,0.7663934426229508,0.7649096121646353,0.45964826010239795,24.753002062600626,0.08510693383431728,0.10225088851987882,0.09849916597850951,0.18230628003985588,uncertainty_sampling
1310.0,1286.6,0.4884596714540591,0.7984235058653338,0.7373475356175042,0.741311542397136,0.49999746284983626,1296.0,0.7816926653341444,0.7672131147540984,0.765380973687871,0.45644923296255646,24.753002062600626,0.080842451545483,0.10468612496641719,0.10064646904294214,0.1856118384219261,uncertainty_sampling
1360.0,1336.6,0.4886866906226134,0.7986043951745715,0.7402999651203348,0.743895169241061,0.4949949857310112,1346.0,0.7877881055959362,0.769672131147541,0.7713103144725227,0.44488074461896454,24.753002062600626,0.08172645382648235,0.10872905213012088,0.1043406559482895,0.19213483994727765,uncertainty_sampling
1410.0,1386.6,0.4857734414768341,0.8030488560141572,0.7383314104799978,0.742301265203164,0.4977582198745957,1396.0,0.8088738920225624,0.7672131147540984,0.7700920428638424,0.44706224549156487,24.753002062600626,0.08036972586491674,0.1065746948334755,0.10192378976115277,0.1869154744788626,uncertainty_sampling
1460.0,1436.6,0.4862153204772919,0.8005745307681751,0.7389874164900324,0.742882368210354,0.49682733630491605,1446.0,0.789238865161684,0.7680327868852459,0.7709177738477377,0.44859739453055425,24.753002062600626,0.08310150194985977,0.10858598166987188,0.10450999310340484,0.19251147665895751,uncertainty_sampling
1510.0,1486.6,0.4854582787660645,0.8042204991064136,0.7386608891631564,0.7426863389373792,0.4968265752818179,1496.0,0.8033825839980662,0.7672131147540984,0.7704724305911075,0.44604421175101805,24.753002062600626,0.08060193321976959,0.11080619680403085,0.10625989462747161,0.19488250499674278,uncertainty_sampling
1560.0,1536.6,0.48430444798693156,0.8066384367965418,0.739318236698774,0.7434468875033828,0.49511077446453183,1546.0,0.8063288856833755,0.7639344262295082,0.7669126084452645,0.45317044793484584,24.753002062600626,0.07804684664195122,0.11368672528732286,0.10902369042576648,0.19972937398836882,uncertainty_sampling
1610.0,1586.6,0.48580893385204904,0.8064657245221966,0.7450511121247082,0.7487318599150925,0.48551547679892426,1596.0,0.8062797964727779,0.7680327868852459,0.771210953471408,0.4447353112274578,24.753002062600626,0.08233034221756408,0.10638606431155559,0.10154282680534803,0.1864532827524186,uncertainty_sampling
1660.0,1636.6,0.4865556585854689,0.8075756820478274,0.7432486383515334,0.7472413135732291,0.48836563309460496,1646.0,0.7974449716107956,0.7680327868852459,0.7719608058536063,0.44284467713787085,24.753002062600626,0.0841069682122885,0.10466610935829211,0.0999880542810117,0.18415933534670065,uncertainty_sampling
1710.0,1686.6,0.48499270992121496,0.8128750440675863,0.7432470285208339,0.7477394901180515,0.4872311339304547,1696.0,0.8086493440267025,0.7704918032786885,0.7747796425881022,0.43717277486910994,24.753002062600626,0.08308761308528058,0.10165832746772688,0.0972008423151171,0.17909501099585604,uncertainty_sampling
1760.0,1736.6,0.4844504342453728,0.8112414691275387,0.7452139733304715,0.749353498553089,0.48411991655876074,1746.0,0.8059884704735136,0.7680327868852459,0.7724847379283268,0.44153577661431065,24.753002062600626,0.08339040276993552,0.10648312808960764,0.10187974552174527,0.18758294204796191,uncertainty_sampling
1810.0,1786.6,0.48370858066498446,0.814839103331928,0.747997102304741,0.7521754556103868,0.47874084259994343,1796.0,0.8134852917276125,0.7737704918032786,0.779728037896634,0.42757417102966844,24.753002062600626,0.08655436500501502,0.10408934056833367,0.09956044526611975,0.18329994230300478,uncertainty_sampling
1860.0,1836.6,0.4832818147233036,0.8176164841619699,0.7514391886453275,0.7556486876918379,0.4720823021495432,1846.0,0.8163078359297509,0.7770491803278688,0.7816067354932884,0.4237929028504945,24.753002062600626,0.0860446915669794,0.10426265906781196,0.09981679181147847,0.18435502559332387,uncertainty_sampling
1910.0,1886.6,0.48318839674802805,0.8171902605764056,0.7506195165141799,0.7548029007799737,0.47362409907900166,1896.0,0.810099448593324,0.7762295081967213,0.7803951313703261,0.42482852388489795,24.753002062600626,0.08614831958034909,0.10589870523980899,0.10139365975597336,0.186940744480953,uncertainty_sampling
1960.0,1936.6,0.48407524913597266,0.8177631652334478,0.75045719191865,0.7545190668504465,0.4740003315708628,1946.0,0.8123484728368191,0.7786885245901639,0.7845495490287355,0.41826643397324026,24.753002062600626,0.08509610477465032,0.10765182484543713,0.10277157699961059,0.1885809327943315,uncertainty_sampling
2010.0,1986.6,0.48397587701416,0.8160843167106432,0.7502940624077701,0.7543531109317214,0.47443614139438395,1996.0,0.8120292705501244,0.7762295081967213,0.7831246992909019,0.4232985392719213,24.753002062600626,0.08493851517168366,0.10751069587759121,0.10287480260527329,0.18925959014438326,uncertainty_sampling
2060.0,2036.6,0.48373087146833604,0.8121152013898651,0.7527541520216791,0.7562898418733823,0.47091749087215823,2046.0,0.7969757299962078,0.7852459016393443,0.7856713863275373,0.42047106717068916,24.753002062600636,0.08385286949169733,0.10928875141946014,0.10443512113093519,0.19221004228310612,uncertainty_sampling
2110.0,2086.6,0.4828267381462183,0.8132108305377995,0.7520989509269942,0.755739871448049,0.4719058036911192,2096.0,0.8049270990447461,0.7844262295081967,0.7857338143528545,0.42207036929339925,24.753002062600636,0.08543685933115241,0.10959110199946892,0.10479675631210907,0.1927809558312772,uncertainty_sampling
2160.0,2136.6,0.4821015271616581,0.8144063957171482,0.7529180864479086,0.7567299081927992,0.4699292966308263,2146.0,0.8171234462371335,0.7803278688524591,0.7811407169816125,0.4267821320678979,24.753002062600636,0.08430179499132807,0.11113128542863192,0.10644878027308632,0.1964875294753109,uncertainty_sampling
2210.0,2186.6,0.48099296301441063,0.8145255416892041,0.7514442864425426,0.7553936335982863,0.4724287213616439,2196.0,0.8220318682683607,0.7795081967213116,0.780549601906403,0.4278650378126818,24.753002062600636,0.08454715990476125,0.11158614849489124,0.10707256728353169,0.19750525455314696,uncertainty_sampling
2260.0,2236.6,0.4809738966051779,0.8156422368776999,0.7535746290681764,0.7573704786390743,0.46873576179392656,2246.0,0.8170275932803657,0.7860655737704918,0.7872703806925176,0.4181448095376563,24.753002062600636,0.08608145267006372,0.10976199768075541,0.10509834084348468,0.19381210261689186,uncertainty_sampling
2310.0,2286.6,0.4795917434032592,0.8202925857749482,0.7512795471009632,0.755627386524339,0.4717321886104555,2296.0,0.8314670403314244,0.7795081967213116,0.7806108131828662,0.427654732416938,24.753002062600636,0.08610298559194299,0.1108769344680145,0.10632375396497683,0.19600964100375542,uncertainty_sampling
2360.0,2336.6,0.4799038088787631,0.8207559504892101,0.7476713798932146,0.7522835558066788,0.4781593376870294,2346.0,0.8298381277061664,0.7762295081967213,0.777561674113803,0.43347117999892076,24.753002062600636,0.08597162973581511,0.10545811071882634,0.10080816169184434,0.18540789457235202,uncertainty_sampling
2410.0,2386.6,0.4797828796477841,0.819859912481733,0.7520968044860616,0.7563731153423622,0.47059852663957313,2396.0,0.8241528504944735,0.7811475409836066,0.7824243647284238,0.4240197011286714,24.753002062600636,0.08685535827540866,0.10444402930183376,0.09993628494559624,0.18434460534689268,uncertainty_sampling
