num_items_queried,training_size_mean,proportion_positives_mean,precision_mean,recall_mean,fbeta_mean,loss_mean,training_size_median,precision_median,recall_median,fbeta_median,loss_median,training_size_std,precision_std,recall_std,fbeta_std,loss_std,sampling_strategy
2460.0,2436.6,0.47852265188595683,0.8198380331193222,0.7560298891899869,0.7599733477745123,0.4638515588574837,2446.0,0.821499066576297,0.7877049180327869,0.7883460969191372,0.4142192497819133,24.753002062600636,0.08719619374140765,0.1032913957753815,0.09854779195882306,0.1818799727217796,uncertainty_sampling
2510.0,2486.6,0.47787151156287677,0.8212670152786512,0.7525864613238176,0.7569827361465818,0.4695228858570625,2496.0,0.8280713189249774,0.778688524590164,0.7783287326827105,0.4319371727748691,24.753002062600636,0.08981959668205318,0.10142878119443503,0.09706579849477305,0.17939910875561824,uncertainty_sampling
10.0,10.0,0.5,0.1946828181442642,0.3371755520377774,0.30742896890591226,1.495357226008583,10,0.11048450024827977,0.3180327868852459,0.2767518497140159,1.680963712106334,0.0,0.13317395531502133,0.15682445998911154,0.14488519014729762,0.3467825817229428,random_sampling
60.0,43.0,0.3255813953488373,0.6201972313677236,0.3811673955622334,0.3927546364648678,1.1470813300086986,43,0.6144932095852341,0.35953958841995115,0.3660988113523106,1.1890084326839196,0.0,0.14104767047189343,0.0635452310443085,0.05946028126259581,0.1021277104209255,random_sampling
110.0,70.0,0.3285714285714286,0.6417633353604887,0.5583652169246867,0.5646034731403173,0.8412470412240983,70,0.6565565655656557,0.566754313004749,0.5688510436722595,0.8343757680819928,0.0,0.10579794153163317,0.05865656391953454,0.060873402453046746,0.122692041175307,random_sampling
160.0,97.0,0.3298969072164949,0.6574814937586801,0.6099841699981219,0.613136828244224,0.7513688462552696,97,0.6778880070546738,0.6311475409836066,0.6305384209810712,0.7251712341801541,0.0,0.11129110505274709,0.07048058303985376,0.07045965783888371,0.13857689986750488,random_sampling
210.0,124.0,0.33064516129032256,0.689176646306829,0.6378557055083041,0.6415722040841582,0.6956764673451963,124,0.7233236689592188,0.6560207668160232,0.6607444122952855,0.6577503314528458,0.0,0.1149822758789294,0.08055969979910961,0.08083577612035663,0.15792439889250706,random_sampling
260.0,151.0,0.3311258278145695,0.7034130733098668,0.6522921306109307,0.6554576350923289,0.6683365472030839,151,0.7218952755721079,0.6811475409836065,0.6737765482175215,0.6405417294453435,0.0,0.11803693461928197,0.08842644743622932,0.08620883353785184,0.16415770028857635,random_sampling
310.0,178.0,0.3314606741573033,0.7036030129936928,0.6467156770679617,0.6505334402253687,0.6774666680567107,178,0.7163481336143207,0.6721311475409836,0.6755267611852435,0.6338531889876262,0.0,0.11695450494169056,0.08154887313535958,0.08042233585843261,0.15277445966311348,random_sampling
360.0,205.0,0.3317073170731707,0.6955101988911286,0.6662201175176411,0.6678329973886677,0.6464957578545962,205,0.7001434988104002,0.6926229508196722,0.6922340282265504,0.6023851076207097,0.0,0.11901640409752637,0.08346257522018175,0.08265412692587752,0.1596604209941451,random_sampling
410.0,232.0,0.33189655172413796,0.6844516680212146,0.6927646159212256,0.6911908375868355,0.6037822517922591,232,0.6985403265710044,0.7098360655737705,0.7075226260431989,0.5746676345874183,0.0,0.10305924342272173,0.0806972811085944,0.07932061385634975,0.1534215523737897,random_sampling
460.0,259.0,0.332046332046332,0.6866370442529564,0.7142209760940141,0.7110265995112048,0.5670023766479619,259,0.7003615399648231,0.7190845429422339,0.7173558795102376,0.550742555839658,0.0,0.10274264563698297,0.06727649579868655,0.06822242310734841,0.135535817514654,random_sampling
510.0,286.0,0.33216783216783213,0.6887375645420899,0.7130704837541252,0.7101071157280971,0.5688660971809099,286,0.7110009392800873,0.7221311475409836,0.7129314207366344,0.562890532425768,0.0,0.1105992414954868,0.0664932582064319,0.06835133313245922,0.13675811326405732,random_sampling
560.0,313.0,0.3322683706070287,0.6897845815373439,0.7204410936116552,0.7169461616132374,0.5560127614862914,313,0.7008450785540569,0.7270491803278689,0.7211906571871866,0.543630017452007,0.0,0.11138282029309293,0.06569941504689528,0.06832305262635807,0.13735752527990489,random_sampling
610.0,340.0,0.33235294117647063,0.6911701746338899,0.732897963564165,0.7282698508786141,0.534609685340272,340,0.7069680665189106,0.7418032786885246,0.7408743856230058,0.5063990692262943,0.0,0.11320561842399138,0.06640584041680647,0.069164019245951,0.13894761541902223,random_sampling
660.0,367.0,0.332425068119891,0.6951611024941984,0.741911942260739,0.7368012226124196,0.5177154162911906,367,0.7077011551619314,0.7508196721311475,0.7491502854331169,0.4906922629435718,0.0,0.10392118967853589,0.06886566842881191,0.06989575508433062,0.1386015862463078,random_sampling
710.0,394.0,0.33248730964467,0.7016740919902529,0.7415854149338628,0.7371568367755129,0.5164361016678788,394,0.7200722782713447,0.7508196721311475,0.7433431137988369,0.5005817335660268,0.0,0.10478546660424091,0.07274875825264958,0.07337448735146875,0.14477352400516527,random_sampling
760.0,421.0,0.33254156769596205,0.7057618565636558,0.7381368892704783,0.734571675181941,0.5212089463389584,421,0.7089013691056438,0.7459016393442623,0.7370540535513231,0.5169400087048588,0.0,0.10551553339185267,0.06690578317766009,0.06881799832961308,0.13727115919826208,random_sampling
810.0,448.0,0.33258928571428564,0.7076047767694787,0.7396144455474766,0.7359921588219885,0.5183873612083622,448,0.7146795827123695,0.7491803278688525,0.7347190964071681,0.5231928410402459,0.0,0.10888505312891908,0.07000774654527778,0.07153858600812546,0.14212626774515563,random_sampling
860.0,475.0,0.33263157894736844,0.7098334681832308,0.7410911969091251,0.7375964504557131,0.5150411500268786,475,0.713379656298003,0.7524590163934426,0.7462908011869437,0.4954915648632926,0.0,0.10531418968957779,0.06944577102122611,0.07072747443595286,0.13993683386415753,random_sampling
910.0,504.1,0.33267208394146197,0.7108541596596171,0.7548643717635696,0.7498278616892222,0.49168926728045836,505,0.7121770719692284,0.7764132972015776,0.7619518313904245,0.47615585926141324,1.4491376746189375,0.10919320030289889,0.0764298704181628,0.07610527115977776,0.14924414801172767,random_sampling
960.0,534.1,0.33270922633687017,0.7162592561566883,0.7540441630221888,0.7496826514217988,0.4915159819050047,535,0.7211737969379417,0.7788723135950203,0.7665157549388812,0.4667054376272172,1.4491376746189528,0.10686997616980813,0.0759630562293696,0.07558938738972945,0.1481541659796447,random_sampling
1010.0,564.1,0.3327424180392404,0.7129570265532561,0.7569941777789702,0.7516631337278601,0.4879977284708059,565,0.7075304970041811,0.7895226851976067,0.774809547861895,0.45231171852282637,1.4491376746189528,0.11213455955958707,0.07761011507183632,0.07600055502355833,0.14823540839147215,random_sampling
1060.0,594.1,0.3327722575516693,0.7224458744701275,0.7556810925384346,0.7515188952713309,0.4876198635474697,595,0.7243677862793412,0.7878766333073972,0.7686096131562528,0.46321605117766795,1.4491376746189528,0.11268556436323127,0.07592387671115576,0.0748147160017941,0.1461050444960066,random_sampling
1110.0,624.1,0.3327992282958199,0.7261176468442342,0.7509299455340612,0.7474144583935937,0.49512178269644513,625,0.727385137418135,0.7846059939363044,0.7699183202455189,0.46074440244257053,1.4491376746189528,0.11719672006761236,0.07685081787805971,0.07511880215047827,0.1462006911076313,random_sampling
1160.0,654.1,0.3328237250035124,0.7230857624349755,0.7573207051058463,0.7528598159575739,0.48506040502947273,655,0.7260222246197001,0.7878806578841457,0.7751992715837774,0.45085780750218085,1.4491376746189528,0.11519149829757086,0.07497836465857656,0.07311736098039606,0.14266393760465745,random_sampling
1210.0,684.1,0.33284607316394466,0.7211704955161669,0.7617514958010249,0.7565159940914812,0.47807805517625857,685,0.7139628344192157,0.788704354592042,0.7750625897149599,0.4435081984849892,1.4491376746189528,0.11672503435545291,0.0826145148608707,0.08003523948506588,0.1547932740274186,random_sampling
1260.0,714.1,0.33286654356879086,0.7219314577149364,0.761424163558799,0.7563459601094806,0.47816447787529104,715,0.7093787099327266,0.7911580048831531,0.777588049421698,0.43958132775654,1.4491376746189528,0.11417485522968726,0.08462395355480878,0.08179503474212853,0.15744219397350018,random_sampling
1310.0,744.1,0.3328853633387,0.7186708812066791,0.7661766520887554,0.7603904006475593,0.47074914242027077,745,0.6994461064541927,0.7936116551742642,0.776031942421028,0.4413253443502405,1.4491376746189528,0.11346430796280164,0.08514115352205086,0.08274127789767813,0.15972470096837815,random_sampling
1360.0,774.1,0.33290272438575963,0.7173300966758621,0.7650293794102654,0.7592064136209746,0.4732790491646157,775,0.7093729502820412,0.7878860239864773,0.7777868906574387,0.4387079239080993,1.4491376746189528,0.1141440255724616,0.08027232495472453,0.07820147521490196,0.1516529020358663,random_sampling
1410.0,804.1,0.33291878998156776,0.7208435201256282,0.7658485149311798,0.7604275621462248,0.47066198384560626,805,0.7140746638358103,0.7886989884897104,0.7790267288106436,0.43797961513562816,1.4491376746189528,0.11340308719395391,0.0822487365839669,0.08048498644855294,0.15618970076686722,random_sampling
1460.0,834.1,0.3329336999078766,0.7279777086602717,0.761258082691637,0.757145792445681,0.4764490824711509,835,0.729563529734405,0.786238630570685,0.7754569040370755,0.44248690845739785,1.4491376746189528,0.11319846300401934,0.08034864135696859,0.07930493424536865,0.15410948454112244,random_sampling
1510.0,864.1,0.3329475745342864,0.7275965732705209,0.7637157575594966,0.7592429986502488,0.47240713346689167,865,0.7256833343789866,0.7885245901639344,0.7777827649591602,0.4379791076623225,1.4491376746189528,0.11335151953958708,0.08163939244126195,0.08012719284479855,0.1551055295089769,random_sampling
1560.0,894.1,0.3329605180750056,0.7252944931343541,0.762241689249014,0.7576373017716049,0.4754887737404422,895,0.7190668869631678,0.7901639344262295,0.7786767351967783,0.43484584060500286,1.4491376746189528,0.11230163625859803,0.08442365863695525,0.08249536320223595,0.15903540962344329,random_sampling
1610.0,924.1,0.33297262121123283,0.723029342484183,0.7640449679375385,0.7591228556790631,0.47272641052333153,925,0.7133050275782707,0.7893442622950819,0.7815699350900778,0.4297760977028206,1.4491376746189528,0.10854905478277188,0.08508023905237845,0.08301692749018447,0.16004842254412152,random_sampling
1660.0,954.1,0.3329839632187954,0.7244431635894242,0.7609323602801106,0.7563892740006526,0.4775240296035458,955,0.7153728698872843,0.7877049180327869,0.7830580456338636,0.4294853154986915,1.4491376746189528,0.10451763614346997,0.08769867920792325,0.0846571291185113,0.16188205159893118,random_sampling
1710.0,984.1,0.33299461370661765,0.7246569121724258,0.7645383810469266,0.7596331212295615,0.47135844873207455,985,0.7173864628431948,0.7934426229508197,0.7854064006657047,0.4278860133759814,1.4491376746189528,0.10374245995322806,0.08721229261849378,0.08413564547645623,0.1607350240580169,random_sampling
1760.0,1015.1,0.3326765823817926,0.7303981544173627,0.7596235679214403,0.7557557613903704,0.47813320081533417,1016,0.7212635980604035,0.7862426551474336,0.7780685246866386,0.43652967932254344,1.4491376746189528,0.0990555768623767,0.08762121020711963,0.08417029246359777,0.15964582797110466,random_sampling
1810.0,1045.1,0.3326954347383724,0.7293616410839477,0.7602809154570578,0.7561587073035347,0.4774057465305456,1046,0.7181559751611183,0.7852459016393443,0.7754201366870221,0.44016454145304157,1.449137674618922,0.09916288532856467,0.08911135616833633,0.08544135402254809,0.16169656797941176,random_sampling
1860.0,1075.1,0.3327132349629465,0.7260709378071086,0.7607721821255132,0.7562988457666748,0.47734738699221524,1076,0.7069511712205672,0.7836065573770492,0.7773036573678553,0.43899980563772395,1.449137674618922,0.09779713277822687,0.08889377587794878,0.08519760871876193,0.1612348216387174,random_sampling
1910.0,1105.1,0.33273006874232525,0.7277625556652116,0.7584771001583,0.7544351544160429,0.48077831249236846,1106,0.7036133988736613,0.7811475409836066,0.7748216962464138,0.4439431453973609,1.449137674618922,0.09602948467652292,0.08664582314368846,0.0830273055031775,0.1570170302373321,random_sampling
1960.0,1135.1,0.332746012704648,0.7310179326555291,0.7565077406026133,0.7530903928380968,0.48328082375745957,1136,0.7028834310913585,0.780327868852459,0.7769646277547412,0.43987274430230117,1.449137674618922,0.10024903338848035,0.08514567666941301,0.0824052339065894,0.1566979853823907,random_sampling
2010.0,1165.1,0.3327611355856461,0.7317151748146216,0.7576523302299376,0.7542306929170876,0.48118839241123157,1166,0.709054834054834,0.7786885245901639,0.7763316810438078,0.4378999418266434,1.449137674618922,0.09892636755374709,0.0802587210783265,0.07770384146951022,0.14813300725328946,random_sampling
2060.0,1195.1,0.33277549921924726,0.7373724992709997,0.7547033886936224,0.7520584389110156,0.4849098212854863,1196,0.7058997911578351,0.7778688524590164,0.7706887525531698,0.45165048080558345,1.449137674618922,0.10238976856131372,0.08195582853911257,0.07947519190272342,0.15117782398666701,random_sampling
2110.0,1225.1,0.3327891593826323,0.7364739315847728,0.7574900056344075,0.7544698032616018,0.4804606335883686,1226,0.7018845384741903,0.7795081967213114,0.7738906453252471,0.44583411780248494,1.449137674618922,0.1047932487697739,0.08257103285149407,0.08019489213142979,0.15280644153621087,random_sampling
2160.0,1255.1,0.3328021665200969,0.7360882451882642,0.7560180837648575,0.753014463399172,0.4830766252866245,1256,0.7046470237551294,0.7764132972015776,0.7745128800476924,0.44379910755744467,1.449137674618922,0.1034076383334405,0.08580538904597391,0.08273286325459968,0.15700536004960322,random_sampling
2210.0,1285.1,0.33281456636552403,0.7373239398412564,0.7555238657401196,0.7527970760255631,0.483483965277449,1286,0.7071483055464749,0.7786885245901639,0.7725510600307612,0.44830593569535093,1.449137674618922,0.10246960753488764,0.0835392846930316,0.08094644528998536,0.15407863394658072,random_sampling
2260.0,1315.1,0.33282640047965517,0.7371932938973546,0.7615883662901451,0.7581824043659958,0.47327776345739253,1316,0.7080357142857143,0.7836065573770492,0.7769664834362993,0.4363001745200698,1.449137674618922,0.10494841435237182,0.08581948302448919,0.08296972892705004,0.157903413826134,random_sampling
2310.0,1345.1,0.33283770671546586,0.741884974121265,0.7609331651954603,0.7579930960787526,0.47321966619719885,1346,0.7135749113475177,0.7827868852459017,0.7756675672613188,0.4386271087841769,1.449137674618922,0.10257847407785196,0.08602998537086373,0.08279890652483976,0.156894846053086,random_sampling
2360.0,1375.1,0.3328485196226224,0.7399906489117765,0.7606050280378847,0.7575605739175588,0.4742368710695971,1376,0.7144256831815152,0.7819672131147541,0.7781074273102391,0.43696399189328305,1.449137674618922,0.10425463871039155,0.08593732969584295,0.08305859711262356,0.15781998867548333,random_sampling
2410.0,1405.1,0.3328588708001245,0.7411048953965536,0.758475222022484,0.7556914391437598,0.4776103254342517,1406,0.716710436948155,0.7811475409836066,0.7753478070768347,0.44467196164313766,1.449137674618922,0.10360195174608999,0.08784992249693781,0.0846949227766239,0.16046697549488884,random_sampling
2460.0,1435.1,0.33286878920471885,0.742400255714448,0.760114029674546,0.7573308079205112,0.47438266825357117,1436,0.7131600525683219,0.7827868852459017,0.7749234961906313,0.4455440545188722,1.449137674618922,0.10195468090885287,0.08778604982906965,0.08459621993070529,0.16021886998605453,random_sampling
2510.0,1465.1,0.3328783014214191,0.7439642757755517,0.7599490220278502,0.7573869448621532,0.47423749687958006,1466,0.7147009038357126,0.7819672131147541,0.7713382032302415,0.4535411994740547,1.449137674618922,0.10205724420746173,0.08618455825249478,0.08331142860582172,0.15800581240016845,random_sampling
